arm,dedup_id,decision,rationale,auto_verdict,auto_reason,title,year,venue
update-2026,REC-017,READMIT,"Core task IS vessel main-engine power prediction with knowledge-guided ML; ""weather routing"" only application context",EXCLUDE,E1:weather routing,Scientific Knowledge-Guided Machine Learning for Vessel Power Prediction: A Comparative Study,2026,Open MIND
original,REC-353,READMIT,"Multitask deep learning predicting ship fuel oil consumption; ""voyage optimization"" is motivation only",EXCLUDE,E1:voyage optimization,A Multitask Learning Framework for Predicting Ship Fuel Oil Consumption,2023,IEEE Access
original,REC-228,READMIT,Transfer learning on physics-based models for vessel shaft power prediction,EXCLUDE,E1:weather routing,Application of transfer learning on physics-based models to enhance vessel shaft power predictions,2025,Ocean Engineering
update-2026,REC-106,READMIT,Transfer learning for vessel shaft power prediction (physics+data hybrid); routing mentioned as application only,EXCLUDE,E1:weather routing,Enhancing transfer learning in vessel shaft power prediction: Addressing catastrophic forgetting and feature integration,2026,Applied Ocean Research
original,REC-294,READMIT,"Interpretable data-driven models predicting shaft power, fuel consumption and speed incl. fouling/weather",EXCLUDE,E1:route optimization,"Interpretable, data-driven models for predicting shaft power, fuel consumption, and speed considering the effects of hull fouling and weather conditions",2024,International Journal of Naval Architecture and Ocean Engineering
update-2026,REC-026,KEEP,"SSRN preprint (DOI 10.2139/ssrn.*) — gray literature, E4; re-admission reverted",EXCLUDE,E1:weather routing,A Data-Driven Framework for Modeling and Multi-Objective Optimization of Ship Operational Measures for Improved Carbon Intensity Indicator (CII) Performance,2026,SSRN Electronic Journal
update-2026,REC-041,KEEP,"Target is battery remaining-useful-life, not vessel performance (I1 fail)",EXCLUDE,E5:lithium-ion,Battery remaining useful life estimation process design in hybrid ships: a case of data-driven algorithms,2026,Brodogradnja
update-2026,REC-063,KEEP,"Before/after maintenance assessment, no supervised prediction model (I2/I3 fail)",EXCLUDE,E3:no-ML-method,Reducing Ship Emissions Through Specialized Maintenance: A Case Study Based on Real Data,2026,Journal of Marine Science and Engineering
original,REC-066,READMIT,Comparative ML forecasting of energy consumption for electric-propulsion vessels (equivalent performance parameter),EXCLUDE,E1:route optimization,A Comparative Study on Energy Consumption Forecast Methods for Electric Propulsion Ship,2021,Journal of Marine Science and Engineering
original,REC-155,READMIT,"Neural network predicting ship speed and fuel consumption (simulation-generated training data, as elsewhere in corpus)",EXCLUDE,E1:weather routing,Neural Network Approach for Predicting Ship Speed and Fuel Consumption,2021,Journal of Marine Science and Engineering
update-2026,REC-336,KEEP,"Battery charging strategy optimisation, no performance prediction (I1 fail)",EXCLUDE,E5:state of charge,Battery charging optimization for hybrid cruise ships,2026,Doria (University of Helsinki)
original,REC-059,KEEP,"IoT monitoring prototype, no prediction model or metric (I2/I3 fail)",EXCLUDE,E3:no-ML-method,Development of an IoT-Based Ship Engine Performance Monitoring System to Enhance Operational Efficiency,2025,Formosa Journal of Computer and Information Science
original,REC-133,KEEP,"Techno-economic uncertainty study, no ML (E2)",EXCLUDE,E3:no-ML-method,Effect of uncertainty on techno-economic trade-off studies: ship power and propulsion concepts,2018,Journal of Marine Engineering & Technology
original,REC-584,KEEP,"Thesis (gray literature, E4)",EXCLUDE,E3:no-ML-method,Environmental Adaptive Modeling For Sustainable Cruise Ship Propulsion Plants,2020,Research Repository (Delft University of Technology)
update-2026,REC-049,KEEP,Unsupervised operational-state clustering; no performance prediction target (I1 fail),EXCLUDE,E3:no-ML-method,Data-driven segmentation of ship operational conditions using multivariate time-series clustering,2026,Ships and Offshore Structures
update-2026,REC-177,KEEP,"Hydrodynamic fouling analysis, no data-driven component (E2)",EXCLUDE,E3:no-ML-method,Speed Dependence of Hull Fouling on Ship Performance,2026,Journal of Marine Science and Engineering
update-2026,REC-196,KEEP,"Core is Q-learning speed optimisation, no predictive-accuracy evaluation (I3 fail)",EXCLUDE,E3:no-ML-method,Q-Learning-Based Sailing Speed Optimization for Ocean-Going Liners Under the EU ETS: Considering Shipper Satisfaction,2026,Journal of Marine Science and Engineering
update-2026,REC-216,KEEP,"ECDIS interface study, out of scope (E1)",EXCLUDE,E3:no-ML-method,Optimizing ECDIS as an Information Resource for Ocean Navigation,2026,Information Resources Management Journal
original,REC-108,KEEP,Aircraft propulsion (E5 non-maritime),EXCLUDE,E5:aircraft,Optimization and Experimental Validation of Energy Management and Control for a Distributed Hybrid Electric Propulsion Aircraft,2025,IEEE Journal of Emerging and Selected Topics in Power Electronics
original,REC-226,KEEP,"Ethnographic/analytics discussion, no predictive model with metrics (I3 fail)",EXCLUDE,E3:no-ML-method,From Ethnographic Research to Big Data Analytics—A Case of Maritime Energy-Efficiency Optimization,2020,Applied Sciences
original,REC-272,KEEP,Non-English (Croatian) overview article (E4/E6),EXCLUDE,E3:no-ML-method,Veliki skupovi podataka u pomorskoj industriji,2018,Naše more
update-2026,REC-302,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Traffic Congestion Prediction using Deep Learning Models: A Comparative Study,2026,2026 7th International Conference on Inventive Research in Computing Applications (ICIRCA)
original,REC-123,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Enhancing road crash prediction: A comparative study of Machine Learning algorithms and Safety Performance Functions on the Lagos-Ibadan Expressway,2025,Nigerian Journal of Technology
update-2026,REC-060,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Leveraging Advanced Machine Learning Algorithms for Energy Efficiency and Carbon Footprint Reduction in Diesel Engines,2026,International Journal of Automotive Science And Technology
update-2026,REC-134,KEEP,no inclusion signals on review,EXCLUDE,E1:port scheduling,High-Accuracy ETA Prediction for Long-Distance Tramp Shipping: A Stacked Ensemble Approach,2026,Journal of Marine Science and Engineering
update-2026,REC-266,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,When AI Meets Cache: Intelligent Memory Hierarchy Management in Modern CPUs,2026,Jisuanji shenghuojia.
original,REC-029,KEEP,no inclusion signals on review,EXCLUDE,E1:voyage optimization,Development of a Reinforcement Learning-Based Ship Voyage Planning Optimization Method Applying Machine Learning-Based Berth Dwell-Time Prediction as a Time Constraint,2025,Journal of Marine Science and Engineering
original,REC-109,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Anomaly Detection in Power Generation Plants Using Machine Learning and Neural Networks,2019,Applied Artificial Intelligence
original,REC-124,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Attention-Aware Graph Neural Network Modeling for AIS Reception Area Prediction,2025,Italian National Conference on Sensors
update-2026,REC-095,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Fatigue Life Prediction of Steels in Hydrogen Environments Using Physics-Informed Learning,2026,Applied Sciences
update-2026,REC-120,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Correction of the interior ballistic model for the two-stage light gas gun based on machine learning,2026,Theoretical and Applied Mechanics Letters
update-2026,REC-306,KEEP,no inclusion signals on review,EXCLUDE,E5:medical,Abstract DP130: Individualized Treatment in Distal and Medium Vessel Occlusion Stroke Using a Validated Counterfactual Simulation Model: Beyond One Size Fits All,2026,Stroke
update-2026,REC-313,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Gas Turbine Exhaust Gas Temperature Prediction Under Variable Operating Loads and IGV Positions Using Tree-Based Ensemble Learning,2026,Machines
update-2026,REC-320,KEEP,no inclusion signals on review,EXCLUDE,E1:route optimization,Development and simulation of an innovative autonomous knowledge-based smart waste collection system,2026,Scientific Reports
original,REC-094,KEEP,no inclusion signals on review,EXCLUDE,E1:route optimization,Big Data Analytics and AI for Optimizing Supply Chain Sustainability and Reducing Greenhouse Gas Emissions in Logistics and Transportation,2024,International Journal of Multidisciplinary Research and Growth Evaluation
original,REC-114,KEEP,no inclusion signals on review,EXCLUDE,E5:medical,Machine learning-driven prediction of medical expenses in triple-vessel PCI patients using feature selection,2025,BMC Health Services Research
original,REC-161,KEEP,"Model tests vs CFD comparison, no ML (E2)",EXCLUDE,E3:no-ML-method,A Look at the Full Picture of Speed-Power Predictions from Model Tests and CFD Simulations,2023,"Day 2 Wed, September 13, 2023"
original,REC-344,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Review of the Data-Driven Prediction Method of Vehicle Fuel Consumption,2023,Energies
original,REC-537,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Ship Intrusion Detection Technology Based on Bayesian Optimization Algorithm and XGBoost,2023,2023 3rd International Conference on Electrical Engineering and Control Science (IC2ECS)
update-2026,REC-021,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A comprehensive framework for data challenges and intelligent resource optimization for offshore wind energy,2026,Sustainable Energy Technologies and Assessments
update-2026,REC-121,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Quantitative Regime Comparison and Engine Performance Assessment: Regime-Dependent Baselining and Comparison for In-Service Propulsion Evaluation,2026,Journal of Marine Science and Engineering
update-2026,REC-251,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Feature Transformer and LightGBM Ensemble for Ship Trajectory Recognition Using Real AIS Data,2026,Preprints.org
update-2026,REC-301,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Enhancing naval hull stress monitoring with neural network-based data imputation,2026,"Proceedings of the Institution of Mechanical Engineers, Part M: Journal of Engineering for the Maritime Environment"
update-2026,REC-304,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Ship Equipment Order Target Price Prediction: An Interpretable Model Based on Boruta–Lasso and CatBoost-SHAP,2026,Journal of Marine Science and Engineering
original,REC-013,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Forecasting of the tractors fuel consumption with machine learning methods based on remote monitoring data,2025,Zbornik radova
update-2026,REC-061,KEEP,no inclusion signals on review,EXCLUDE,E5:photovoltaic,"Coordinated Scheduling of Carbon Capture, Renewables, and Storage in Bulk Carriers: A Dual-Timescale LSTM-Powered Multi-Objective Energy Management System Strategy",2026,Energies
update-2026,REC-099,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Roadmap: Integrating artificial intelligence in structural health monitoring systems,2026,Measurement Science and Technology
update-2026,REC-129,KEEP,no inclusion signals on review,EXCLUDE,E5:wind farm,Multi-Source Data-Driven CNN–Transformer Hybrid Modeling for Wind Energy Database Reconstruction in the Tropical Indian Ocean,2026,Remote Sensing
update-2026,REC-133,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Towards Cleaner Energy: An Innovative Deep Learning Model for Nitrogen Oxide Emission Prediction in Power Plants,2026,Engineered Science
update-2026,REC-160,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Roadmap: Integrating Artificial Intelligence in Structural Health Monitoring Systems,2026,Scholar Commons (University of South Carolina)
update-2026,REC-223,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Comparative Study of Univariate Models for Baltic Dry Index Forecasting,2026,Forecasting
update-2026,REC-248,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Spatio-temporal prediction of vessel traffic flow based on GL-STFormer,2026,Brodogradnja
update-2026,REC-269,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Research on Hybrid Deep Learning Prediction Method for Midship Vertical Bending Moments,2026,Ocean
update-2026,REC-277,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"A Survey of Six Classical Classifiers, Including Algorithms, Methodological Characteristics, Foundational Variants, and Recent Advances",2026,Algorithms
original,REC-145,KEEP,no inclusion signals on review,EXCLUDE,E1:structural integrity,Adapting Semi-Empirical Ship Vibration Analysis: A Hybrid ML Approach to Generalized Vibration Prediction,2025,International Journal of Maritime Technology
original,REC-312,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Novel Deep Learning Method for Intelligent Fault Diagnosis of Rotating Machinery Based on Improved CNN-SVM and Multichannel Data Fusion,2019,Sensors
original,REC-356,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,A Novel Big Data Collection System for Ship Energy Efficiency Monitoring and Analysis Based on BeiDou System,2021,Journal of Advanced Transportation
original,REC-358,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Trip Based Modeling of Fuel Consumption in Modern Heavy-Duty Vehicles Using Artificial Intelligence,2021,Energies
update-2026,REC-011,READMIT,"Physics-informed LSTM predicting marine gas-turbine output power; ""microgrid"" is context, not topic",EXCLUDE,E5:microgrid,Power Prediction for Marine Gas Turbine Plants Using a Condition-Adaptive Physics-Informed LSTM Model,2026,Journal of Marine Science and Engineering
update-2026,REC-019,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Surrogate Modeling of a SOFC/GT Hybrid System Based on Extended State Observer Feature Extraction,2026,Energies
update-2026,REC-075,KEEP,no inclusion signals on review,EXCLUDE,E1:route optimization,The Practice and Challenges of Digital Technology in Ship Energy Efficiency Management,2026,Frontiers in Sustainable Development
update-2026,REC-078,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Robust Fault Diagnosis of Hydraulic Pumps Under Variable Load: A Machine Learning Approach with Signal Conditioning,2026,Applied Sciences
update-2026,REC-094,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Work-Life Conditions as the Primary Determinant of Seafarer Mental Health: An Explainable Machine Learning Analysis,2026,INQUIRY The Journal of Health Care Organization Provision and Financing
update-2026,REC-096,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Physics-encoded machine learning for performance and emission prediction of nickel ferrite nanocatalyst and hydrogen-enriched biodiesel in diesel engines,2026,RSC Advances
update-2026,REC-097,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Review of Fault Diagnosis Methods: From Traditional Machine Learning to Large Language Model Fusion Paradigm,2026,Sensors
update-2026,REC-102,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Simulation of Diesel Engine Properties Using Different Mixtures of Fuels by Means of a Feed-Forward Neural Network: 1. Validation and Prediction of Energetical Parameters,2026,Energies
update-2026,REC-104,KEEP,no inclusion signals on review,EXCLUDE,E1:berthing,A Spatiotemporal Feature-Driven Deep Learning Framework for Fine-Grained Tugboat Operation Recognition,2026,Systems
update-2026,REC-112,KEEP,no inclusion signals on review,EXCLUDE,E1:structural integrity,A Machine Learning Framework for the Prediction of Propeller Blade Natural Frequencies,2026,Machines
update-2026,REC-123,KEEP,no inclusion signals on review,EXCLUDE,E5:wind farm,Short-to-Medium Term Ocean Wind Speed Prediction via Sparse Grid Dynamic Spatial Modeling and DAI-LSTM-AT Hybrid Framework,2026,Remote Sensing
update-2026,REC-142,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Hybrid Physics-Informed ML Framework for Emission and Energy Flow Prediction in a Retrofitted Heavy-Duty Vehicle,2026,Algorithms
update-2026,REC-146,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Fused Geophysical–Contrastive Learning Model for CYGNSS-Based Sea Surface Wind Speed Retrieval in Typhoon Regions,2026,Journal of Marine Science and Engineering
update-2026,REC-147,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Bayesian Hyperparameter Optimization of GRU and LSTM Models for Short-Term Traffic Flow Prediction: A Case Study of Globe Roundabout in Saudi Arabia,2026,Applied System Innovation
update-2026,REC-159,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Attention-based neural network fusion for fouling prediction in Ethylene-Vinyl Acetate heat exchangers,2026,Process Safety and Environmental Protection
update-2026,REC-182,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A physics-informed data-driven surrogate model for efficient fatigue damage prediction of offshore structures,2026,Journal of Physics Conference Series
update-2026,REC-188,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Optimization of a common rail direct injection engine fuelled with gossypium seed biodiesel–tert‐butyl alcohol blends using Taguchi–Grey relational analysis and <scp>ANN</scp>,2026,Environmental Progress & Sustainable Energy
update-2026,REC-190,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Multi-Attention Gated Fusion and Physics-Informed Model for Steam Turbine Regulating-Stage Fault Detection,2026,Energies
update-2026,REC-212,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Health-Aware Differentiated Energy Management for Multi-Stack Fuel Cell Hybrid Power Systems on Ships,2026,Journal of Marine Science and Engineering
update-2026,REC-215,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Rowing load and performance modeling by integrating random forest algorithm,2026,Discover Computing
update-2026,REC-270,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Data-Driven Operational Assessment Method and Digital Twin System for Unmanned Surface Vehicles,2026,ICCK Transactions on Machine Intelligence
update-2026,REC-273,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Multidata Causal Discovery for Statistical Hurricane Intensity Forecasting,2026,Weather and Forecasting
update-2026,REC-303,KEEP,no inclusion signals on review,EXCLUDE,E1:port scheduling,Prediction of Ship Estimated Time of Arrival Based on BO-CNN-LSTM Model,2026,Journal of Marine Science and Engineering
update-2026,REC-344,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,ShipNet: A Geometric Deep Learning Surrogate for Real-Time Ship Hydrodynamics,2026,arXiv (Cornell University)
update-2026,REC-346,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Supervised machine learning of compressible flow past a rotating cylinder,2026,arXiv (Cornell University)
original,REC-068,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Predicting Rig Engine Utilization Using Machine Learning to Drive Fleet-Wide Emissions Reductions Initiatives,2023,"Day 3 Wed, October 18, 2023"
original,REC-078,KEEP,no inclusion signals on review,EXCLUDE,E5:patient,"Leveraging Data to Improve Operational Efficiency: Case Studies in Healthcare, Transportation, and Logistics",2025,Journal of Quantum Science and Technology
original,REC-100,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Marine Engine-Centered Data Analytics for Ship Performance Monitoring,2017,
original,REC-103,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Improving Voyage Efficiency in the Shipping 4.0 Decarbonization Era,2023,International Symposium on Service Oriented Software Engineering
original,REC-118,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Maritime-Accident-Induced Environmental Pollution and Economic Loss Analysis Using an Interpretable Data-Driven Method,2025,Sustainability
original,REC-159,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Added Resistance and Speed Loss of a Ship Found Using Onboard Monitoring Data,2020,Journal of Ship Research
original,REC-258,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Harnessing the power of Machine learning for AIS Data-Driven maritime Research: A comprehensive review,2024,Transportation Research Part E Logistics and Transportation Review
original,REC-326,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A hybrid forecasting framework based on support vector regression with a modified genetic algorithm and a random forest for traffic flow prediction,2018,Tsinghua Science & Technology
original,REC-349,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Road2Vec: Measuring Traffic Interactions in Urban Road System from Massive Travel Routes,2017,ISPRS International Journal of Geo-Information
original,REC-404,KEEP,no inclusion signals on review,EXCLUDE,E1:motion prediction,Deep Autoregressive Roll Motion Prediction of Marine Vessels,2024,IEEE Transactions on Industrial Electronics
original,REC-472,KEEP,no inclusion signals on review,EXCLUDE,E1:trajectory prediction,Ship Anomalous Behavior Detection Using Clustering and Deep Recurrent Neural Network,2023,Journal of Marine Science and Engineering
original,REC-548,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Research of Ship Trajectory and Navigation Behavior Characteristics Based on CALS Algorithm,2024,"2024 International Seminar on Artificial Intelligence, Computer Technology and Control Engineering (ACTCE)"
update-2026,REC-028,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Global shipping emissions prediction in the era of large language models: a review,2026,Frontiers in Marine Science
update-2026,REC-043,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Data-driven decarbonization in the maritime industry: An integrative analytical review,2026,Communications in Transportation Research
update-2026,REC-055,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Quantitative Assessment of Consistency Between IMO DCS and EU MRV Systems Using Large-Scale Operational Data,2026,Preprints.org
update-2026,REC-056,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Quantitative Assessment of Consistency Between IMO DCS and EU MRV Frameworks Using Large-Scale Operational Data,2026,Applied Sciences
update-2026,REC-059,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Digital Twin-Enabled Thermal Energy Management System for Sustainable Manufacturing Process Optimization,2026,International Journal of Industrial Engineering and Management
update-2026,REC-082,KEEP,no inclusion signals on review,EXCLUDE,E5:battery degradation,Energy Management Strategies and Capacity Sizing for Hybrid Ship Systems,2026,Energies
update-2026,REC-130,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,AI-Driven Energy Management for Sustainable Transformation of Recreational Boats: A Simulation Study for the Croatian Adriatic Coast,2026,Applied Sciences
