arm,dedup_id,decision,rationale,auto_verdict,auto_reason,title,year,venue
update-2026,REC-153,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Integrating Artificial Intelligence into Naval Capability Development,2026,TransNav the International Journal on Marine Navigation and Safety of Sea Transportation
update-2026,REC-158,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Remote Sensing-Based Mapping of Forest Above-Ground Biomass and Its Relationship with Bioclimatic Factors in the Atacora Mountain Chain (Togo) Using Google Earth Engine,2026,Geomatics
update-2026,REC-162,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Physics-Informed Multi-Task Learning for Battery State of Health Prediction with Uncertainty Quantification,2026,Proceedings of the AAAI Conference on Artificial Intelligence
update-2026,REC-176,KEEP,"Simulator/hydrodynamic software comparison, no ML (E2)",EXCLUDE,E3:no-ML-method,Propagation of weather forecast uncertainties through attainable ship speed prediction models,2026,Engineering power
update-2026,REC-198,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"Environment-specific, data-driven radiation source detection, localization and tracking via a sensor network and ensembles of randomized decision trees",2026,Research Square
update-2026,REC-199,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Fuel-Saving Control Strategy for Tugboats Based on Multi-Objective Optimization,2026,Applied Sciences
update-2026,REC-220,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Health status monitoring of ship rotating machinery based on sliding window and long-short term generative adversarial network,2026,Frontiers in Mechanical Engineering
update-2026,REC-228,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"Forecasting Educational Inequality in China for Sustainable Development: A Hybrid Framework of GM(1,1) and CS-SVR",2026,Sustainability
update-2026,REC-230,KEEP,no inclusion signals on review,EXCLUDE,E1:trajectory prediction,Distributed Interactive Simulation Dead Reckoning Based on PLO–Transformer–LSTM,2026,Electronics
update-2026,REC-233,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Deep Learning-Based Bias Correction Model for Spatiotemporal Significant Wave Height Prediction Using Multi-Channel VMRNN,2026,Oceans
update-2026,REC-239,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Hybrid DMD–TCN Framework for Interpretable Short-Horizon Prediction of 6-DOF Ship Motions,2026,International Journal of Advanced Computer Science and Applications
update-2026,REC-265,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Research on Trajectory Tracking Control of USV Based on Disturbance Observation Compensation,2026,Journal of Marine Science and Engineering
update-2026,REC-299,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,An Enhanced Digital Twin-Driven Fault Diagnosis Approach Based on Deep Multimodal Information Fusion for Marine Machinery,2026,IEEE Sensors Journal
update-2026,REC-300,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Qualitative&Quantitative Meta Graph Transformer for Marine Diesel Engine Health Monitoring,2026,2026 IEEE International Conference on Prognostics and Health Management (ICPHM)
update-2026,REC-321,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Information system for monitoring data from heat energy meters based on the internet of things technology,2026,Technical sciences and technologies
update-2026,REC-337,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Mapping forest felling activities in Latvia from Sentinel-2 satellite imagery using machine learning,2026,Lund University Publications Student Papers (Lund University)
update-2026,REC-340,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Maidenvälisen siirto-oppimisen hyödyntäminen ESG-luokituksien ennustamisessa,2026,LUTPub (LUT University)
update-2026,REC-342,KEEP,"Core is RL routing policy, not performance prediction (E1 routing)",EXCLUDE,E5:aircraft,Physics-informed offline reinforcement learning eliminates catastrophic fuel waste in maritime routing,2026,arXiv (Cornell University)
update-2026,REC-345,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Experimental Data-Driven System Identification of Scale-Model Airboat Dynamics for Control and Autonomy Applications,2026,ScholarWorks @ The University of New Orleans (The University of New Orleans)
update-2026,REC-347,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,On Using Machine Learning to Early Detect Catastrophic Failures in Marine Diesel Engines,2026,arXiv (Cornell University)
original,REC-061,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Estimating the Reliability and Predicting Damage to Ship Engine Fuel Systems Using Statistics and Artificial Intelligence,2025,Applied Sciences
original,REC-083,KEEP,no inclusion signals on review,EXCLUDE,E5:urban traffic,AI for Traffic Prediction and Management,2024,"REST Journal on Banking, Accounting and Business"
original,REC-086,KEEP,no inclusion signals on review,EXCLUDE,E1:route optimization,Integrated Ship Energy Flowchart: A digital twin to mitigate GHG emissions,2023,"Day 1 Tue, March 07, 2023"
original,REC-101,READMIT,"ML approaches for ship speed prediction; rule missed because abstract lacks the exact phrase ""speed prediction""",EXCLUDE,E1:non-performance-topic,Machine Learning Approaches for Ship Speed Prediction towards Energy Efficient Shipping,2020,Applied Sciences
original,REC-113,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Data-Driven Air-Cooled Condenser Performance Assessment: Model and Input Variable Selection Comparison,2020,E3S Web of Conferences
original,REC-117,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Relief-Based Feature Selection for ANN-Driven Air Pollution Prediction and School Safety Policy in India,2025,"Water, Air and Soil Pollution"
original,REC-142,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,FEATURES OF POWER DETERMINATION OF AUXILIARY-EMERGENCY DRIVE MOTION OF A SHIP WITH A COMBINED DIESEL-ELECTRIC POWER PLANT,2020,Electromechanical and energy saving systems
original,REC-144,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,IMPROVED ALGORITHM FOR SUPERVISORY CONTROL AND DATA ACQUISITION OF COMBINED VESSEL’S ENERGY SYSTEM,2020,Herald of Advanced Information Technology
original,REC-196,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Intent prediction of vessels in intersection waterway based on learning vessel motion patterns with early observations,2021,Ocean Engineering
original,REC-243,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"The Role of AI, Machine Learning, and Big Data in Digital Twinning: A Systematic Literature Review, Challenges, and Opportunities",2021,IEEE Access
original,REC-269,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Explainable Anomaly Detection Framework for Maritime Main Engine Sensor Data,2021,Sensors
original,REC-280,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Data-Driven-Based Fault Diagnosis Approach for Electrical Power DC-DC Inverter by Using Modified Convolutional Neural Network With Global Average Pooling and 2-D Feature Image,2020,IEEE Access
original,REC-354,READMIT,Combined physical + ML diesel engine performance prediction (condition-monitoring sub-cluster in scope),EXCLUDE,E3:no-ML-method,Ship diesel engine performance modelling with combined physical and machine learning approach,2018,Proceedings of the International Ship Control Systems Symposium (iSCSS)
original,REC-368,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Scientific Machine Learning Through Physics–Informed Neural Networks: Where we are and What’s Next,2022,Journal of Scientific Computing
original,REC-392,KEEP,"Speed-power performance model, no ML signal in abstract (E2)",EXCLUDE,E3:no-ML-method,Development of a ship performance model for power estimation of inland waterway vessels,2023,Ocean Engineering
original,REC-418,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,A Practical Identification Method for Data Variation of Noon Reports in Vessel Operation,2022,
original,REC-429,KEEP,no inclusion signals on review,EXCLUDE,E1:collision avoidance,Online Prediction of Ship Behavior with Automatic Identification System Sensor Data Using Bidirectional Long Short-Term Memory Recurrent Neural Network,2018,Sensors
original,REC-512,KEEP,no inclusion signals on review,EXCLUDE,E5:state of charge,Physics-Informed Data-Driven Approaches to State of Health Prediction of Maritime Battery Systems,2024,Proceedings of the Annual Conference of the Prognostics and Health Management Society Phm
original,REC-550,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Intelligent prediction for ship motion based on decomposition strategy,2015,2015 IEEE International Conference on Mechatronics and Automation (ICMA)
original,REC-556,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Adaptive Optimization Strategy of Ship Intelligent Navigation Decision System Enabled by Reinforcement Learning Algorithm,2025,2025 3rd International Conference on Data Science and Information System (ICDSIS)
update-2026,REC-022,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,"Energy-Efficient Cooling System Control in Ship Engine Rooms Using an Intelligent Integrated Automation, Control, and Monitoring System (IACMS)",2026,Energies
update-2026,REC-024,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Multi-Strategy Enhanced Harris Hawks Optimization Algorithm for KASDAE in Ship Maintenance Data Quality Enhancement,2026,Symmetry
update-2026,REC-044,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Applications of Artificial Intelligence in Fisheries: From Data to Decisions,2026,Big Data and Cognitive Computing
update-2026,REC-052,KEEP,"Semi-empirical (Kwon) formulas, no ML/learning component (E2)",EXCLUDE,E3:no-ML-method,A semi-empirical operational performance prediction for anchor handling tug supply (AHTS) vessel,2026,BIO Web of Conferences
update-2026,REC-053,KEEP,"Duplicate of REC-052; semi-empirical, no ML (E2)",EXCLUDE,E3:no-ML-method,A semi-empirical operational performance prediction for anchor handling tug supply (AHTS) vessel,2026,Springer Link (Chiba Institute of Technology)
update-2026,REC-064,KEEP,no inclusion signals on review,EXCLUDE,E5:pv system,An Environmental Impact Analysis of the Transition to Electric-Propulsion Ships Toward Net-Zero Shipping: A Case Study of Vessels Operated by a Korean Shipping Company,2026,Journal of Marine Science and Engineering
update-2026,REC-090,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Driver Behavior in Mixed Traffic with Autonomous Vehicles,2026,Future Transportation
update-2026,REC-093,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Data-Driven Methods and Artificial Intelligence in Reliability and Maintenance: A Review,2026,Mathematics
update-2026,REC-103,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Comparative Analysis of Population Initialization Strategies in Metaheuristic Optimization,2026,Cybernetics and Information Technologies
update-2026,REC-108,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A sequential bayesian operational mode classification for SHM under discrete operational variability,2026,Mechanical Systems and Signal Processing
update-2026,REC-110,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Integrated Analysis of NOx Reduction and Performance Enhancement in HYUNDAI-HiMSEN 7H35DFP Dual-Fuel Marine Engine,2026,Journal of Marine Science and Engineering
update-2026,REC-126,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,FORECASTING WIND DIRECTION IN ALOR SETAR USING MACHINE LEARNING TIME SERIES MODELS WITH TRIGONOMETRIC TRANSFORMATION,2026,BAREKENG JURNAL ILMU MATEMATIKA DAN TERAPAN
update-2026,REC-135,KEEP,no inclusion signals on review,EXCLUDE,E1:trajectory prediction,Maritime Trajectory Forecasting via CNN–SOFTS-Based Coupled Spatio-Temporal Features,2026,Sensors
update-2026,REC-137,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Forecasting bunker price using deep learning and dimensionality reduction,2026,Maritime Business Review
update-2026,REC-139,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Lightweight CA-ConvLSTM Framework for Grid-Level Vessel Traffic Flow Prediction with Spatially Aligned Meteorological Information,2026,Journal of Marine Science and Engineering
update-2026,REC-152,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Kernel-based dynamic ensemble approach for classifying imbalanced data with overlapping classes,2026,Scientific Reports
update-2026,REC-156,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Extending Bayesian Decision Trees to Incorporate External Information: A Sprint Kayak and Canoe Case Study,2026,Queensland University of Technology
update-2026,REC-186,KEEP,no inclusion signals on review,EXCLUDE,E5:medical,Metamaterials and Fluid Flows,2026,Nature Communications
update-2026,REC-191,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Bifurcation-adaptive physics-informed neural networks for stochastic dynamical systems,2026,Discover Computing
update-2026,REC-193,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Regularized machine learning for system identification of ship free-running manoeuvres from CFD-based synthetic data: A comparative study,2026,Ocean Engineering
update-2026,REC-204,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Computational Framework for Nonlinear Seakeeping Prediction under Hydrodynamic Uncertainty,2026,Research Square
update-2026,REC-224,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,WaveUformer: a bias correction model for GWSM4C Wave Forecasting,2026,Frontiers in Marine Science
update-2026,REC-231,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A thinking innovation strategy based Northern goshawk optimizer enhanced extreme learning machine for bankruptcy prediction problems,2026,Scientific Reports
update-2026,REC-232,KEEP,no inclusion signals on review,EXCLUDE,E1:motion prediction,Prediction-Driven Assessment of Multi-Ship Traffic Pressure and Maritime Traffic Situation,2026,Journal of Marine Science and Engineering
update-2026,REC-236,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Digital Twin-based Out-of-Distribution Detection in Autonomous Vessels,2026,ACM Transactions on Software Engineering and Methodology
update-2026,REC-237,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Appointment-Based Lock Scheduling for Inland Vessels Under Arrival Time Uncertainty,2026,Applied Sciences
update-2026,REC-238,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,LLM-Driven Predictive–Adaptive Guidance for Autonomous Surface Vessels Under Environmental Disturbances,2026,Journal of Marine Science and Engineering
update-2026,REC-314,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"AI-Driven Data Center Infrastructure, Mechanical Piping Systems, and Reliability Engineering: Energy Optimization, Fault Prediction",2026,International Journal of Emerging Research in Engineering and Technology
update-2026,REC-330,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Quantifying Human-Driven Energy and Cost Variability in Tugboat Manoeuvres,2026,Maritime Transport Conference
update-2026,REC-343,KEEP,no inclusion signals on review,EXCLUDE,E1:weather routing,Life Cycle Assessment and Artificial Intelligence in Wind-Assisted Ship Propulsion,2026,BCU Open Access Repository (Birmingham City University)
original,REC-085,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Data Analysis for the Aero Derivative Engines Bleed System Failure Identification and Prediction,2021,International Journal of Intelligent Systems and Applications
original,REC-102,READMIT,Gradient-boosting digital-twin voyage performance prediction on noon-report+AIS with train/validation split,EXCLUDE,E1:weather routing,Voyage performance evaluation based on a digital twin model,2020,IOP Conference Series: Materials Science and Engineering
original,REC-116,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Multi-Step Ship Roll Motion Prediction Based on Bi-LSTM and Input Optimization,2023,Annual Conference of the IEEE Industrial Electronics Society
original,REC-126,KEEP,no inclusion signals on review,EXCLUDE,E1:dynamic positioning,A Novel Densely Connected Convolutional Neural Network for Sea-State Estimation Using Ship Motion Data,2020,IEEE Transactions on Instrumentation and Measurement
original,REC-132,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Environmental and Cost Assessments of Marine Alternative Fuels for Fully Autonomous Short-Sea Shipping Vessels Based on the Global Warming Potential Approach,2024,Journal of Marine Science and Engineering
original,REC-143,KEEP,no inclusion signals on review,EXCLUDE,E1:underwater noise,PERSPECTIVES OF USING THE STATIC ELECTRIC POWER SOURCES ON SHIPS WITH ELECTRIC PROPULSION PLANTS,2020,
original,REC-163,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Distributed Propulsion: A Novel Concept for Inland Vessels,2015,
original,REC-218,READMIT,"ML estimation of hydrodynamic performance / power demand / fuel consumption; rule defeated by hyphenated ""machine-learning""",EXCLUDE,E3:no-ML-method,Ship performance monitoring using machine-learning,2022,Ocean Engineering
original,REC-232,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"Artificial intelligence, machine learning and deep learning in advanced robotics, a review",2023,Cognitive Robotics
original,REC-247,DUPLICATE,Same title and abstract as REC-218 (dedup miss); admit once via REC-218,EXCLUDE,E3:no-ML-method,Ship Performance Monitoring using Machine-learning,2021,arXiv (Cornell University)
original,REC-253,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"A Review of Further Directions for Artificial Intelligence, Machine Learning, and Deep Learning in Smart Logistics",2020,Sustainability
original,REC-256,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Applications of Digital Twin across Industries: A Review,2022,Applied Sciences
original,REC-266,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Ship Speed Optimization Considering Ocean Currents to Enhance Environmental Sustainability in Maritime Shipping,2020,Sustainability
original,REC-285,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Harnessing AI for Sustainable Shipping and Green Ports: Challenges and Opportunities,2024,Applied Sciences
original,REC-319,READMIT,"Gray-box ship fuel consumption prediction with SHAP; rule knows ""gray-box"" but abstract spells ""gray box""",EXCLUDE,E3:no-ML-method,An Interpretable Gray Box Model for Ship Fuel Consumption Prediction Based on the SHAP Framework,2023,Journal of Marine Science and Engineering
original,REC-320,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Review of Prognostic and Health Management (PHM) Methods and Limitations for Marine Diesel Engines: New Research Directions,2023,Machines
original,REC-342,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,"Application, opportunities, and challenges of digital technologies in the decarbonizing shipping industry: a bibliometric analysis",2025,Frontiers in Marine Science
original,REC-395,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Operator learning for predicting multiscale bubble growth dynamics,2021,The Journal of Chemical Physics
original,REC-397,READMIT,ML-based ship speed prediction in ice; consistent with rao2021 (Arctic speed prediction) already included,EXCLUDE,E1:non-performance-topic,A machine learning-based method for simulation of ship speed profile in a complex ice field,2019,Ships and Offshore Structures
original,REC-400,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Research on Fault Early Warning of Marine Diesel Engine Based on CNN-BiGRU,2022,Journal of Marine Science and Engineering
original,REC-405,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Artificial Neural Network for Forecasting Wave Heights along a Ship’s Route during Hurricanes,2017,Journal of Waterway Port Coastal and Ocean Engineering
original,REC-408,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Online Learning based GA-BP Neural Network to Predict Ship Trajectory,2021,2021 China Automation Congress (CAC)
original,REC-410,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Online Data-Driven Integrated Prediction Model for Ship Motion Based on Data Augmentation and Filtering Decomposition and Time-Varying Neural Network,2024,Journal of Marine Science and Engineering
original,REC-432,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,MPC-informed ECMS based real-time power management strategy for hybrid electric ship,2021,Energy Reports
original,REC-451,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,A Real-Time Power Management Strategy for Hybrid Electrical Ships Under Highly Fluctuated Propulsion Loads,2022,IEEE Systems Journal
original,REC-470,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Adaptive Sliding Mode Trajectory Tracking Control for Unmanned Surface Vehicle with Modeling Uncertainties and Input Saturation,2019,Applied Sciences
original,REC-535,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Ship Fouling Monitoring and Analysis Based on Data Driven Methods,2023,"2023 CAA Symposium on Fault Detection, Supervision and Safety for Technical Processes (SAFEPROCESS)"
original,REC-551,KEEP,no inclusion signals on review,EXCLUDE,E1:motion prediction,The OVMD-SAE-FCM Prediction Method for Non-Stationary Ship Roll Motion,2025,2025 44th Chinese Control Conference (CCC)
update-2026,REC-057,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Structured Techno-Economic and Environmental Assessment Framework for Green Interventions on Cargo Ships: Application to a Container Vessel,2026,Eng—Advances in Engineering
update-2026,REC-079,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,An Analysis of Ship Waiting Times at Bozcaada Anchorage Area,2026,Journal of Naval Sciences and Engineering
update-2026,REC-087,KEEP,no inclusion signals on review,EXCLUDE,E1:route optimization,Spatial Analysis Of Ship Movements Using Trajectory Clustering,2026,Procedia Computer Science
update-2026,REC-088,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,"Joint optimization method of ship energy efficiency based on water depth, speed, and trim",2026,Journal of Physics Conference Series
update-2026,REC-113,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Machine Learning Framework for Fault Detection and Diagnosis in Rotating Machinery,2026,Journal of Marine Science and Engineering
update-2026,REC-131,KEEP,no inclusion signals on review,EXCLUDE,E1:motion prediction,Study on the prediction performance of ship motion in waves by LSTM under missing data,2026,Brodogradnja
update-2026,REC-138,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Experimental investigation on lubrication regimes transition in marine propulsion shafting: a diagnostic methodology via signal feature fusion,2026,Engineering Research Express
update-2026,REC-144,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Method for Reconstructing State Information of Ship Integrated Power System Distribution Networks Under Incomplete Data Conditions,2026,Energies
