arm,dedup_id,decision,rationale,auto_verdict,auto_reason,title,year,venue
update-2026,REC-155,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Construction of Typical Sailing Conditions for Harbor Tugs Based on WOA-K-Means++ Clustering and Hidden Markov Models,2026,Journal of Marine Science and Engineering
update-2026,REC-157,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Valuing Offshore Habitat to Recreational Anglers Using Cellphone Location Data,2026,Land Economics
update-2026,REC-184,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Physics-informed dimensionality reduction for propeller shape optimization,2026,Applied Ocean Research
update-2026,REC-185,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Novelties in Marine Propulsion,2026,Journal of Marine Science and Engineering
update-2026,REC-187,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Convective Heat Transfer in Gas-Cooled Nuclear Reactors—A Review,2026,Energies
update-2026,REC-195,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A comprehensive CFD lifecycle dataset for marine vessel hydrodynamics,2026,Scientific Data
update-2026,REC-203,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Methodological Framework for Cognitive AI Integration in Marine CAD Environments for Ship Design: Application to Pipe Routing,2026,Preprints.org
update-2026,REC-205,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Field-Level Uncertainty Quantification for AI-Based Ship Hull Surface Pressure Prediction,2026,Journal of Marine Science and Engineering
update-2026,REC-207,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Review on tsunami research and risk mitigation: from prediction models to resilient coastal communities,2026,npj natural hazards.
update-2026,REC-221,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Integrated Approach to Modelling the Reliability of Gears in Ship Propulsion Systems,2026,Applied Sciences
update-2026,REC-222,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Unified Fractal Processing Framework for Normalized AIS and ECDIS Ship Trajectories,2026,Digital
update-2026,REC-225,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Four-Reference-Point Sliding-Window Game-Theoretic Model for Sustainable Emergency Decision-Making,2026,Sustainability
update-2026,REC-235,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,HAO-AVP: An Entropy-Gini Reinforcement Learning Assisted Hierarchical Void Repair Protocol for Underwater Wireless Sensor Networks,2026,Sensors
update-2026,REC-243,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Prototyping of self-sustaining propulsion systems for solar system exploration,2026,JOURNAL OF ADVANCES IN PHYSICS
update-2026,REC-252,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Maintenance-Aware Temporal Contrastive Autoencoder for Health Index Learning of Marine Turbochargers Under Real-Ship Operation,2026,Journal of Marine Science and Engineering
update-2026,REC-258,KEEP,no inclusion signals on review,EXCLUDE,E5:clinical,"Artificial Intelligence for Computer-Aided Detection in Endovascular Interventions: Clinical Applications, Validation, and Translational Perspectives",2026,Bioengineering
update-2026,REC-261,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Critical Review on Verification and Validation Frameworks for AI-based Diagnostics in Military CBM+,2026,KSII Transactions on Internet and Information Systems
update-2026,REC-264,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Impact of vessel operations on navigation channel stability and the broader environment : insights from a workshop held 4–5 September 2024,2026,
update-2026,REC-267,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Transfer-Learning-Based STL–LSTM Framework for Significant Wave Height Forecasting,2026,Journal of Marine Science and Engineering
update-2026,REC-272,KEEP,no inclusion signals on review,EXCLUDE,E1:collision avoidance,Deep Learning-Based AIS Signal Collision Detection in Satellite Reception Environment,2026,Applied Sciences
update-2026,REC-315,KEEP,no inclusion signals on review,EXCLUDE,E5:drone,AI-Based Ship Route Tracking and Oil Leakage Monitoring,2026,2026 IEEE International Conference on AI Engineering and Innovations (AIEI)
update-2026,REC-323,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Correction Functions and Refinement Algorithms for Enhancing the Performance of Machine Learning Models,2026,Automation
update-2026,REC-329,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,"Deploying Efficient LLM Agents on Maritime Autonomous Surface Ships: Fine-Tuning, RAG, and Function Calling in a Mid-Size Model",2026,Inf.
update-2026,REC-341,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Full-Stack Platform for AIS Data Preprocessing and Visualization for Maritime Tanker Analysis,2026,RUCforsk (Roskilde University)
update-2026,REC-348,KEEP,no inclusion signals on review,EXCLUDE,E1:structural integrity,A Machine Learning Enabled MDO for Bio-Inspired Autonomous Underwater Gliders,2026,arXiv (Cornell University)
update-2026,REC-349,KEEP,no inclusion signals on review,EXCLUDE,E5:aircraft,Adaptive Model Predictive Control of Nonlinear Generic Urban Air Mobility Using Linear Parameter-Varying Systems,2026,arXiv (Cornell University)
original,REC-120,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Big Data Analysis of the Speed Performance of a 176k DWT Bulk Carrier in Real Operating Conditions,2024,Journal of Marine Science and Engineering
original,REC-122,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Classification of Ship Type from Combination of HMM-DNN-CNN Models Based on Ship Trajectory Features,2024,Remote Sensing
original,REC-165,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Heuristic Strategy-Empowered Real-Time Path Following for Autonomous Surface Vessel With Adaptive Line-of-Sight Guidance,2025,IEEE Journal of Oceanic Engineering
original,REC-174,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Continuous Model Calibration: Leveraging Feedback-Driven Fine-Tuning for Self- Correcting Large Language Models,2025,International Journal of Research Publication and Reviews
original,REC-175,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Adaptive model of vessel movement in control systems,2022,MORSKIE INTELLEKTUAL`NYE TEHNOLOGII
original,REC-177,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Predefined-Time Adaptive Neural Control with Event-Triggering for Robust Trajectory Tracking of Underactuated Marine Vessels,2025,Processes
original,REC-185,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Neuro-Based Adaptive PID Controller for Marine Satellite Tracking Systems,2025,IEEE Access
original,REC-194,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Multi-Stream Process Modeling,2025,Mathematical and computer modelling. Series: Technical sciences
original,REC-201,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Enhancing roll-damping predictions: A novel approach with LWM and AGM validation,2025,Nauchno-tekhnicheskiy vestnik Bryanskogo gosudarstvennogo universiteta
original,REC-208,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Experimental Study of Intelligent Autopilot for Surface Vessels Based on Neural Network Optimised PID Controller,2019,Chinese Control and Decision Conference
original,REC-209,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,"Path following for podded propulsion unmanned surface vehicle: Theory, simulation and experiment",2018,
original,REC-212,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Simulation-augmented methods for safe and efficient manoeuvres in harbour areas,2016,
original,REC-215,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,An Experimental Investigation of the Trim Effect on the Behaviour of a Containership in Shallow Water,2019,Ocean Engineering
original,REC-233,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Operational data for sea margin calculations in early ship design,2024,IMDC.
original,REC-240,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"Digital Twin: Values, Challenges and Enablers From a Modeling Perspective",2020,IEEE Access
original,REC-246,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Optimal ship speed and the cubic law revisited: Empirical evidence from an oil tanker fleet,2020,Transportation Research Part E Logistics and Transportation Review
original,REC-257,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"Artificial intelligence enabling circular business model innovation in digital servitization: Conceptualizing dynamic capabilities, AI capacities, business models and effects",2023,Technological Forecasting and Social Change
original,REC-271,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Energy and Exergy Analysis of a Cruise Ship,2018,MDPI (MDPI AG)
original,REC-274,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Digital twin of a city: Review of technology serving city needs,2022,International Journal of Applied Earth Observation and Geoinformation
original,REC-278,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Ship’s Digital Twin—A Review of Modelling Challenges and Applications,2022,Applied Sciences
original,REC-282,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A spatio-temporal analysis investigating completeness and inequalities of global urban building data in OpenStreetMap,2023,Nature Communications
original,REC-284,KEEP,no inclusion signals on review,EXCLUDE,E1:ship detection,Video-Based Detection Infrastructure Enhancement for Automated Ship Recognition and Behavior Analysis,2020,Journal of Advanced Transportation
original,REC-291,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Digital Twin in the Maritime Domain: A Review and Emerging Trends,2023,Journal of Marine Science and Engineering
original,REC-292,KEEP,no inclusion signals on review,EXCLUDE,E5:state of charge,Prognostics and Health Management for the Optimization of Marine Hybrid Energy Systems,2020,Energies
original,REC-299,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"A Survey on Digital Twin: Definitions, Characteristics, Applications, and Design Implications",2019,IEEE Access
original,REC-300,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"Condition Monitoring using Machine Learning: A Review of Theory, Applications, and Recent Advances",2023,Expert Systems with Applications
original,REC-303,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Deep-learning-based information mining from ocean remote-sensing imagery,2020,National Science Review
original,REC-317,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A Review on Vibration-Based Condition Monitoring of Rotating Machinery,2022,Applied Sciences
original,REC-336,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Energy Consumption Prediction Using Machine Learning; A Review,2019,Preprints.org
original,REC-337,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Artificial Intelligence and Machine Learning for Green Shipping: Navigating towards Sustainable Maritime Practices,2024,JOIV International Journal on Informatics Visualization
original,REC-345,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,A generalized fuzzy k-nearest neighbor regression model based on Minkowski distance,2021,Granular Computing
original,REC-357,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,High-Level K-Nearest Neighbors (HLKNN): A Supervised Machine Learning Model for Classification Analysis,2023,Electronics
original,REC-383,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,The Application of Artificial Intelligence Technology in Shipping: A Bibliometric Review,2024,Journal of Marine Science and Engineering
original,REC-386,KEEP,"Semi-empirical speed-loss formulas verified by model tests, no data-driven learning component (E2)",EXCLUDE,E1:voyage optimization,A Practical Speed Loss Prediction Model at Arbitrary Wave Heading for Ship Voyage Optimization,2021,Journal of Marine Science and Application
original,REC-398,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Digital Twins in Wind Energy: Emerging Technologies and Industry-Informed Future Directions,2023,IEEE Access
original,REC-414,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A distributed online learning approach for pattern prediction over movement event streams with apache flink,2022,Fraunhofer-Publica (Fraunhofer-Gesellschaft)
original,REC-424,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Development of nonlinear control strategies for a fully electric high-speed passenger vessel,2023,2023 IEEE 6th Colombian Conference on Automatic Control (CCAC)
original,REC-428,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,An Updated Assessment of Near‐Surface Temperature Change From 1850: The HadCRUT5 Data Set,2020,Journal of Geophysical Research Atmospheres
original,REC-435,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Component sizing and energy management for SOFC-based ship power systems,2021,Energy Conversion and Management
original,REC-530,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Study on manoeuverability and control of an autonomous Wave Adaptive Modular Vessel (WAM-V) for ocean observation,2015,2015 International Association of Institutes of Navigation World Congress (IAIN)
original,REC-546,KEEP,no inclusion signals on review,EXCLUDE,E3:no-ML-method,Dynamic Performance Improvement of MRAS Based Sensorless Control for Permanent Magnet Synchronous Machines,2023,2023 26th International Conference on Electrical Machines and Systems (ICEMS)
original,REC-549,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,An improved adaptive navigation control model for state prediction of the forward vessel,2025,2025 IEEE 8th Information Technology and Mechatronics Engineering Conference (ITOEC)
original,REC-554,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Parameter Prediction of Marine Seawater Cooling System Based on EMD-BO-LIESN Combined Model,2023,2023 5th International Academic Exchange Conference on Science and Technology Innovation (IAECST)
update-2026,REC-013,KEEP,no inclusion signals on review,EXCLUDE,E5:microgrid,Enhancement of Reactive Power and Efficiency Using Hybrid Compensation Approach for Supply Vessels,2026,Journal of Marine Science and Engineering
update-2026,REC-016,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,"Energy Management Strategies for Fuel Cell Hybrid Ships: Classification, Comparison, and Outlook",2026,Energies
update-2026,REC-036,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Novel Methodology and Modelling for the Calculation of the Ship’s Pivot Point Making Use of a Full-Mission Bridge Simulator,2026,Journal of Marine Science and Engineering
update-2026,REC-065,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Technological Bottlenecks in Fuels for Maritime Decarbonization,2026,Journal of Marine Science and Engineering
update-2026,REC-084,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Monitoring and service for ships from the perspective of the remote operations center,2026,Journal of Shipping and Trade
update-2026,REC-085,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Unbiased automated optimization of ship energy systems,2026,Ship Technology Research
update-2026,REC-086,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Hull Design Optimization and Ship Resistance Reduction: The Mediating Role of Hydrodynamic Performance and the Moderating Effect of Ship Speed Variation,2026,Information Technology Education Journal
update-2026,REC-181,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Committee V.8: Uncertainty Modelling in Waves and Wave Responses,2026,Lecture notes in mechanical engineering
update-2026,REC-213,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Fusing Prediction and Perception: Adaptive Kalman Filter-Driven Respiratory Gating for MR Surgical Navigation,2026,Sensors
update-2026,REC-219,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,FFRLS-MPC: An adaptive model predictive control method for robust ship course keeping,2026,Scientific Reports
update-2026,REC-226,KEEP,no inclusion signals on review,EXCLUDE,E1:collision avoidance,Dynamic Decision-Making and Adaptive Control for Autonomous Ships in Bridge-Restricted Waterways,2026,Applied Sciences
update-2026,REC-229,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Multi-Antenna GNSS Inversion Algorithm for Time-Varying Center-of-Rotation Estimation of Ships: A Six-Degree-of-Freedom Simulation Study,2026,Research Square
update-2026,REC-241,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Algorithmic Decision-Making Framework for Ship Modernization Strategy Using Nonlinear Multi-Parameter Optimization,2026,International Journal of Computer Theory and Engineering
update-2026,REC-255,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,MF-GCN: Multimodal Information Fusion Using Incremental Graph Convolutional Network for Ship Behavior Anomaly Detection,2026,Journal of Marine Science and Engineering
update-2026,REC-271,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,"Cross‐Sectional Studies: Strengths, Limitations, and Methodological Considerations",2026,Journal of Periodontal Research
update-2026,REC-274,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Comparison of In-Situ and Satellite Measurements of Sea Surface Salinity in Coastal Southern California,2026,
update-2026,REC-322,KEEP,no inclusion signals on review,EXCLUDE,E1:ship detection,Real-Time Intelligent Detection Algorithm for Ship Targets in High-Resolution Wide-Swath Sea Surface Images Captured by Airborne Cameras,2026,Italian National Conference on Sensors
update-2026,REC-324,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A Cross-Control-Logic and Disturbance-Adaptive Line-Adhering Intelligent Navigation Framework for Autonomous Ships,2026,Journal of Marine Science and Engineering
update-2026,REC-331,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Identification of shipping signals with few-shot learning: A distribution-aware approach,2026,PLoS ONE
update-2026,REC-350,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,MUSE: Multi-Tenant Model Serving With Seamless Model Updates,2026,arXiv (Cornell University)
original,REC-186,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Dynamic Event-Triggered Disturbance Rejection Synchronous Tracking for Marine Vessels with Prescribed Performance*,2025,2025 Third International Conference on Cyber-Energy Systems and Intelligent Energy (ICCSIE)
original,REC-192,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Preparation of Papers for IFAC Conferences & Symposia: Designing a characteristic model-based adaptive path following controller for unmanned surface vehicles,2019,IFAC-PapersOnLine
original,REC-202,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Fault Diagnosis of Controllable Pitch Propeller as Few-Shot Classification with Mechanism Simulation Data Augmentation,2023,2023 IEEE 2nd Industrial Electronics Society Annual On-Line Conference (ONCON)
original,REC-203,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Wave Characterization for Tomorrow's Oceans,2024,Oceans
original,REC-206,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,"A Novel Architecture for Testing and Evaluating Programmable Logic Controller (PLC) Based Control Systems Using Software-in-the-Loop (SIL): A Naval Hull, Mechanical, and Electrical (HM&E) Subsystem Case Study",2024,2024 IEEE AUTOTESTCON
original,REC-211,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Robustness analysis of the next generation of EGR controllers in marine two-stroke diesel engines,2018,International Symposium on Computer Science and Society
original,REC-213,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,CDDM: Concept Drift Detection Model for Data Stream,2020,International Journal of Interactive Mobile Technologies
original,REC-318,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Advanced Development of Sensors’ Roles in Maritime-Based Industry and Research: From Field Monitoring to High-Risk Phenomenon Measurement,2021,Applied Sciences
original,REC-331,KEEP,no inclusion signals on review,EXCLUDE,E1:path planning,Secretary bird optimization algorithm: a new metaheuristic for solving global optimization problems,2024,Artificial Intelligence Review
original,REC-335,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Tiered prediction models for port vessel emissions inventories,2022,Flexible Services and Manufacturing Journal
original,REC-382,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,A framework to model the STPA hierarchical control structure of an autonomous ship,2020,Safety Science
original,REC-387,KEEP,no inclusion signals on review,EXCLUDE,E1:route optimization,A Review on Motion Prediction for Intelligent Ship Navigation,2024,Journal of Marine Science and Engineering
original,REC-388,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Big maritime data for the Baltic Sea with a focus on the winter navigation system,2019,Marine Policy
original,REC-441,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Survey of data assimilation methods for convective‐scale numerical weather prediction at operational centres,2017,Quarterly Journal of the Royal Meteorological Society
original,REC-459,KEEP,no inclusion signals on review,EXCLUDE,E1:collision avoidance,A survey of formation control and motion planning of multiple unmanned vehicles,2018,Robotica
original,REC-461,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Combining GOSAT <i>X</i>CO<sub>2</sub> observations over land and ocean to improve regional CO<sub>2</sub> flux estimates,2016,Journal of Geophysical Research Atmospheres
original,REC-465,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Decadal changes in global surface NO <sub> <i>x</i> </sub> emissions from multi-constituent satellite data assimilation,2017,Atmospheric chemistry and physics
original,REC-466,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,The Multisensor Advanced Climatology of Liquid Water Path (MAC-LWP),2017,Journal of Climate
original,REC-473,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Optimum interpolation analysis of <scp>A</scp>quarius sea surface salinity,2015,Journal of Geophysical Research Oceans
original,REC-475,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Half a century of satellite remote sensing of sea-surface temperature,2019,Remote Sensing of Environment
original,REC-534,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,Reduction of the model prediction error in vibration-based SHM applications,2024,11th European Workshop on Structural Health Monitoring Ewshm 2024
original,REC-552,KEEP,no inclusion signals on review,EXCLUDE,E1:non-maritime,The use of micro:bit in practical classes,2022,2022 26th International Conference on Information Technology (IT)
original,REC-557,KEEP,no inclusion signals on review,EXCLUDE,E1:non-performance-topic,Correcting Biased Evaporation in CloudSat Warm Rain,2017,IEEE Transactions on Geoscience and Remote Sensing
