dedup_id,title,authors,year,venue,doi,source_database,abstract_screen,pdf_path
REC-146,Validating propulsion system optimization procedure for a carrier vessel,"Lobachev Mikhail, N. Vladimir, Polyakov Yury, Rudnichenko Alexey, Saifullin Timur, Taranov Andrey",2021,TRANSACTIONS OF THE KRYLOV STATE RESEARCH CENTRE,10.24937/2542-2324-2021-4-398-68-80,Semantic Scholar,INCLUDE,pdfs_15apr/Validating_propulsion_system_optimization_procedur.pdf
REC-147,A new validated open-source numerical tool for the evaluation of the performance of wind-assisted ship propulsion systems,"Moran Charlou, A. Babarit, L. Gentaz",2023,Mechanics &amp; Industry,10.1051/meca/2023026,Semantic Scholar,INCLUDE,pdfs/REC-147_A_new_validated_open-source_numerical_tool_for_the_evaluation_of_the_performance.pdf
REC-148,Li-Ion Battery Performance Degradation Modeling for the Optimal Design and Energy Management of Electrified Propulsion Systems,"L. Chen, Yu-Huei Tong, Z. Dong",2020,Energies,10.3390/en13071629,Semantic Scholar,INCLUDE,pdfs_15apr/energies-13-01629-v2.pdf
REC-153,Online Learning for Ship Propulsion Power Prediction: An Incremental Bayesian-Optimized LightGBM Framework,"Xu Liu, Yunfan Yang, Yu Guo, Jiawei Bao, Wenhui Yin, Antong Zhang, Qiang Sun",2025,2025 5th International Conference on Electronic Information Engineering and Computer Technology (EIECT),10.1109/EIECT68017.2025.11331776,Semantic Scholar,INCLUDE,pdfs_17apr/Online_Learning_for_Ship_Propulsion_Power_Prediction_An_Incremental_Bayesian-Optimized_LightGBM_Framework.pdf
REC-154,An Adaptive Prediction Framework of Ship Fuel Consumption for Dynamic Maritime Energy Management,"Ya Gao, Yanghui Tan, Dingyu Jiang, Peisheng Sang, Yunzhou Zhang, Jie Zhang",2025,Journal of Marine Science and Engineering,10.3390/jmse13030409,Semantic Scholar,INCLUDE,pdfs_final_69/P-036_An_Adaptive_Prediction_Framework_of_Ship_Fuel_Consumption_fo.pdf
REC-158,Identification of Vibration for Balancing in Fehn Pollux Ship with ECO Flettner Rotor,"C. Parmar, Elmar Wings, Farzaneh Nourmohammadi",2024,Journal of Energy Systems,10.30521/jes.1255518,Semantic Scholar,INCLUDE,pdfs_oa_auto/REC-158_Identification_of_Vibration_for_Balancing_in_Fehn_Pollux_Ship_with_ECO_Flettner.pdf
REC-164,Optimising technique in matching combined diesel engine or gas turbine (CODOG) propulsion system to hull and propeller of a frigate,"K. Bob-Manuel, B. O. Okim",2018,Proceedings of the International Naval Engineering Conference and Exhibition (INEC),10.24868/issn.2515-818x.2018.035,Semantic Scholar,INCLUDE,pdfs_oa_auto/REC-164_Optimising_technique_in_matching_combined_diesel_engine_or_gas_turbine_CODOG_pro.pdf
REC-214,Forecasting Transient Fuel Consumption Spikes in Ships: A Hybrid DGM-SVR Approach,"Junhao Chen, Yan Peng",2025,Engineer,10.3390/eng6070151,Semantic Scholar,INCLUDE,pdfs_15apr/eng-06-00151.pdf
REC-216,Strategy for ship energy efficiency based on optimization model and data-driven approach,"Çağlar Karatuğ, Mina Tadros, L. Ventura, C. Guedes Soares",2023,Ocean Engineering,10.1016/j.oceaneng.2023.114397,OpenAlex,INCLUDE,pdfs_15apr/1-s2.0-S0029801823007813-main-1.pdf
REC-217,Comparative study of machine learning techniques to predict fuel consumption of a marine diesel engine,"Onur Yüksel, Murat Bayraktar, Mustafa Sokukcu",2023,Ocean Engineering,10.1016/j.oceaneng.2023.115505,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801823018899-main.pdf
REC-219,Data fusion and machine learning for ship fuel efficiency modeling: Part III – Sensor data and meteorological data,"Yuquan Du, Yanyu Chen, Xiaohe Li, Alessandro Schönborn, Zhuo Sun",2022,Communications in Transportation Research,10.1016/j.commtr.2022.100072,OpenAlex,INCLUDE,pdfs_final_69/P-025_Data_fusion_and_machine_learning_for_ship_fuel_efficiency_mo.pdf
REC-220,A novel prediction method of fuel consumption for wing-diesel hybrid vessels based on feature construction,"Zhang Ruan, Lianzhong Huang, Kai Wang, Ranqi Ma, Zhongyi Wang, Rui Zhang, Haoyang Zhao, Cong Wang",2023,Energy,10.1016/j.energy.2023.129516,OpenAlex,UNCERTAIN,pdfs_final_69/P-031_A_novel_prediction_method_of_fuel_consumption_for_wing-diese.pdf
REC-221,Accuracy and applicability of ship's fuel consumption prediction models: A comprehensive comparative analysis,"Xi Luo, Ran Yan, Lang Xu, Shuaian Wang",2024,Energy,10.1016/j.energy.2024.133187,OpenAlex,UNCERTAIN,pdfs_new_13apr/2025_lohith_Ship_Fuel_Consumption_Prediction.pdf
REC-222,An application-oriented testing regime and multi-ship predictive modeling for vessel fuel consumption prediction,"Son Nguyen, Xiuju Fu, Daichi Ogawa, Zheng Qin",2023,Transportation Research Part E Logistics and Transportation Review,10.1016/j.tre.2023.103261,OpenAlex,INCLUDE,pdfs_final_69/P-047_An_application-oriented_testing_regime_and_multi-ship_predic.pdf
REC-223,A framework of a data-driven model for ship performance,"Alessandro La Ferlita, Yan Qi, Emanuel Di Nardo, Ould el Moctar, Thomas E. Schellin, Angelo Ciaramella",2024,Ocean Engineering,10.1016/j.oceaneng.2024.118486,OpenAlex,INCLUDE,pdfs_17apr/1-s2.0-S0029801824018249-main (1).pdf
REC-224,A novel grey box model for ship fuel consumption prediction adapted to complex navigating conditions,"Ailong Fan, Yifu Wang, Yang Liu, Zhiyong Yang, Zhihui Hu",2025,Energy,10.1016/j.energy.2025.134436,OpenAlex,UNCERTAIN,pdfs_final_69/P-021_A_novel_grey_box_model_for_ship_fuel_consumption_prediction.pdf
REC-225,A digital twin approach for maritime carbon intensity evaluation accounting for operational and environmental uncertainty,"Nikolaos Vasilikis, Rinze Geertsma, Andrea Coraddu",2023,Ocean Engineering,10.1016/j.oceaneng.2023.115927,OpenAlex,INCLUDE,pdfs_oa_auto/REC-225_A_digital_twin_approach_for_maritime_carbon_intensity_evaluation_accounting_for.pdf
REC-227,Achieving fuel efficiency of harbour craft vessel via combined time-series and classification machine learning model with operational data,"Januwar Hadi, Dimitrios Konovessis, Zhi Yung Tay",2022,Maritime Transport Research,10.1016/j.martra.2022.100073,OpenAlex,INCLUDE,pdfs/REC-227_Achieving_fuel_efficiency_of_harbour_craft_vessel_via_combined_time-series_and_c.pdf
REC-229,The sensitivity to metocean data on using data-driven methods for a Valemax vessel speed prediction,"Jun Wang, Wenjing Zhang, Yiyang Wang",2022,Ocean Engineering,10.1016/j.oceaneng.2022.111155,OpenAlex,UNCERTAIN,pdfs_final_69/P-014_Combined_machine_learning_and_physics-based_models_for_estim.pdf
REC-230,Data-driven state of health monitoring for maritime battery systems – a case study on sensor data from ships in operation,"Liang Qin, Erik Vanem, Yongjian Xue, Øystein Åsheim Alnes, Heke Zhang, James Lam, Katrine Bruvik",2023,Ships and Offshore Structures,10.1080/17445302.2023.2211241,OpenAlex,INCLUDE,pdfs_15apr/Data-driven state of health monitoring for maritime battery systems   a case study on sensor data from ships in operation.pdf
REC-231,Exploring Explainable Machine Learning for Enhanced Ship Performance Monitoring,"Ayah Barhrhouj, Bouchra Ananou, Mustapha Ouladsine",2025,Lecture notes in computer science,10.1007/978-3-031-82484-5_1,OpenAlex,UNCERTAIN,pdfs/REC-231_Exploring_Explainable_Machine_Learning_for_Enhanced_Ship_Performance_Monitoring.pdf
REC-234,Data-driven framework with theoretical modelling to evaluate fuel savings through air lubrication system,"Daehyuk Kim, Shin Hyung Rhee",2024,Ocean Engineering,10.1016/j.oceaneng.2024.119920,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S002980182403258X-main.pdf
REC-235,A comprehensive review of data processing for ship performance analysis,"Young-Rong Kim, Prateek Gupta, Sverre Steen",2025,Applied Ocean Research,10.1016/j.apor.2025.104737,OpenAlex,INCLUDE,pdfs_final_69/P-034_A_comprehensive_review_of_data_processing_for_ship_performan.pdf
REC-236,Development of a two-stage ship fuel consumption prediction and reduction model for a dry bulk ship,"Ran Yan, Shuaian Wang, Yuquan Du",2020,Transportation Research Part E Logistics and Transportation Review,10.1016/j.tre.2020.101930,OpenAlex,UNCERTAIN,pdfs/REC-235_Development_of_a_two-stage_ship_fuel_consumption_prediction_and_reduction_model.pdf
REC-237,Prototype Design of a Ship Intelligent Integrated Platform,"Fuxin Wang, Hao Luo, Yusong Yuan, Liyong Ma",2020,Frontiers in artificial intelligence and applications,10.3233/faia200810,OpenAlex,INCLUDE,pdfs_15apr/FAIA-332-FAIA200810.pdf
REC-238,Data Analytics for Improving Energy Efficiency in Short Sea Shipping,"Mohamed Abuella, Hadi Fanaee, M. Amine Atou, Sławomir Nowaczyk, Simon Johansson, Ethan Faghani",2024,arXiv (Cornell University),10.48550/arxiv.2404.00902,OpenAlex,INCLUDE,pdfs/REC-237_Data_Analytics_for_Improving_Energy_Efficiency_in_Short_Sea_Shipping.pdf
REC-239,Retrofit modeling for green ships,"Julien J. M. Hermans, Austin A. Kana",2024,IMDC.,10.59490/imdc.2024.890,OpenAlex,INCLUDE,pdfs_oa_auto/REC-239_Retrofit_modeling_for_green_ships.pdf
REC-241,Time-series analysis approach for improving energy efficiency of fixed-route passenger vessel in short-sea shipping,"Mohamed Abuella, Hadi Fanaee‐T, Sławomir Nowaczyk, Simon Johansson, Ethan Faghani",2025,Ocean Engineering,10.1016/j.oceaneng.2025.121555,OpenAlex,INCLUDE,pdfs_17apr/Time-series-analysis-approach-for-improving-energy-efficiency_2025_Ocean-Eng.pdf
REC-245,Digital twin development for ship fuel consumption predictions using multiple model adaptive estimation with Eigensystem Realization Algorithm and Observer/Kalman Filter Identification,"Mahmood Taghavi, Lokukaluge P. Perera",2025,Ocean Engineering,10.1016/j.oceaneng.2025.123743,OpenAlex,INCLUDE,pdfs_final_69/P-040_Digital_twin_development_for_ship_fuel_consumption_predictio.pdf
REC-248,Data-driven ship digital twin for estimating the speed loss caused by the marine fouling,"Andrea Coraddu, Luca Oneto, Francesco Baldi, Francesca Cipollini, Mehmet Atlar, S. Savio",2019,Ocean Engineering,10.1016/j.oceaneng.2019.05.045,OpenAlex,UNCERTAIN,pdfs/REC-247_Data-driven_ship_digital_twin_for_estimating_the_speed_loss_caused_by_the_marine.pdf
REC-249,Artificial neural network based prediction of ship speed under operating conditions for operational optimization,"Ameen M. Bassam, Alexander B. Phillips, Stephen R. Turnock, Philip A. Wilson",2023,Ocean Engineering,10.1016/j.oceaneng.2023.114613,OpenAlex,UNCERTAIN,pdfs_manual/1-s2.0-S0029801823009976-main.pdf
REC-251,Physics-based shaft power prediction for large merchant ships using neural networks,"Amy Parkes, A.J. Sobey, Dominic A. Hudson",2018,Ocean Engineering,10.1016/j.oceaneng.2018.07.060,OpenAlex,UNCERTAIN,pdfs/REC-251_Physics-based_shaft_power_prediction_for_large_merchant_ships_using_neural_netwo.pdf
REC-254,Prediction of Fuel Consumption for Enroute Ship Based on Machine Learning,"Zhihui Hu, Jin Yong-xin, Qinyou Hu, Sukanta Sen, Tianrui Zhou, Mohd Tarmizi Osman",2019,IEEE Access,10.1109/access.2019.2933630,OpenAlex,INCLUDE,pdfs/REC-254_Prediction_of_Fuel_Consumption_for_Enroute_Ship_Based_on_Machine_Learning.pdf
REC-255,Using Artificial Neural Networks for Predicting Ship Fuel Consumption,"Van Giao Nguyen, Sakthivel Rajamohan, Krzysztof Rudzki, Janusz Kozak, Prabhakar Sharma, Nguyen Dang Khoa Pham, Phuoc Quy Phong Nguyen, Xuân Phương Nguyễn",2023,Polish Maritime Research,10.2478/pomr-2023-0020,OpenAlex,INCLUDE,pdfs/REC-256_Using_Artificial_Neural_Networks_for_Predicting_Ship_Fuel_Consumption.pdf
REC-259,A Novel Hybrid Fuel Consumption Prediction Model for Ocean-Going Container Ships Based on Sensor Data,"Zhihui Hu, Tianrui Zhou, Mohd Tarmizi Osman, Xiaohe Li, Jin Yong-xin, Zhen Rong",2021,Journal of Marine Science and Engineering,10.3390/jmse9040449,OpenAlex,INCLUDE,pdfs_final_69/P-055_A_Novel_Hybrid_Fuel_Consumption_Prediction_Model_for_Ocean-G.pdf
REC-261,Fuel Consumption Prediction Models Based on Machine Learning and Mathematical Methods,"Xianwei Xie, Baozhi Sun, Xiaohe Li, Tobias Olsson, Neda Maleki, Fredrik Ahlgren",2023,Journal of Marine Science and Engineering,10.3390/jmse11040738,OpenAlex,INCLUDE,pdfs/REC-261_Fuel_Consumption_Prediction_Models_Based_on_Machine_Learning_and_Mathematical_Me.pdf
REC-262,Numerical methods for monitoring and evaluating the biofouling state and effects on vessels’ hull and propeller performance: A review,"Iliya Valchev, Andrea Coraddu, Miltiadis Kalikatzarakis, Rinze Geertsma, Luca Oneto",2022,Ocean Engineering,10.1016/j.oceaneng.2022.110883,OpenAlex,INCLUDE,pdfs/REC-262_Numerical_methods_for_monitoring_and_evaluating_the_biofouling_state_and_effects.pdf
REC-265,Big Data Analytics and Machine Learning of Harbour Craft Vessels to Achieve Fuel Efficiency: A Review,"Zhi Yung Tay, Januwar Hadi, Favian Chow, De Jin Loh, Dimitrios Konovessis",2021,Journal of Marine Science and Engineering,10.3390/jmse9121351,OpenAlex,INCLUDE,pdfs_final_69/P-051_Big_Data_Analytics_and_Machine_Learning_of_Harbour_Craft_Ves.pdf
REC-267,A novel method for joint optimization of the sailing route and speed considering multiple environmental factors for more energy efficient shipping,"Kai Wang, Jiayuan Li, Lianzhong Huang, Ranqi Ma, Xiaoli Jiang, Yupeng Yuan, Ngome A. Mwero, Rudy R. Negenborn, Peiting Sun, Xinping Yan",2020,Ocean Engineering,10.1016/j.oceaneng.2020.107591,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801820305965-main.pdf
REC-268,Condition-Based Maintenance of Naval Propulsion Systems with supervised Data Analysis,"Francesca Cipollini, Luca Oneto, Andrea Coraddu, Alan J. Murphy, Davide Anguita",2017,Ocean Engineering,10.1016/j.oceaneng.2017.12.002,OpenAlex,UNCERTAIN,pdfs/REC-268_Condition-Based_Maintenance_of_Naval_Propulsion_Systems_with_supervised_Data_Ana.pdf
REC-273,Predicting ship machinery system condition through analytical reliability tools and artificial neural networks,"Iraklis Lazakis, Yiannis Raptodimos, Takis J. Varelas",2017,Ocean Engineering,10.1016/j.oceaneng.2017.11.017,OpenAlex,UNCERTAIN,pdfs_oa_auto/REC-273_Predicting_ship_machinery_system_condition_through_analytical_reliability_tools.pdf
REC-275,A Machine-Learning-Based Method for Ship Propulsion Power Prediction in Ice,"Li Zhou, Qianyang Sun, Shifeng Ding, Sen Han, Aimin Wang",2023,Journal of Marine Science and Engineering,10.3390/jmse11071381,OpenAlex,INCLUDE,pdfs_15apr/jmse-11-01381.pdf
REC-277,Cost-effective reinforcement learning energy management for plug-in hybrid fuel cell and battery ships,"Peng Wu, Julius Partridge, Richard Bucknall",2020,Applied Energy,10.1016/j.apenergy.2020.115258,OpenAlex,UNCERTAIN,pdfs_15apr/Reinforcement_Learning-Based_Energy_Management_for.pdf
REC-287,Towards Data-Driven Models in the Prediction of Ship Performance (Speed—Power) in Actual Seas: A Comparative Study between Modern Approaches,"Kiriakos Alexiou, Efthimios G. Pariotis, Helen C. Leligou, Theodoros C. Zannis",2022,Energies,10.3390/en15166094,OpenAlex,INCLUDE,pdfs_final_69/P-008_Towards_Data-Driven_Models_in_the_Prediction_of_Ship_Perform.pdf
REC-288,Evaluation of Different Deep-Learning Models for the Prediction of a Ship’s Propulsion Power,"P. Theodoropoulos, Christos Spandonidis, Nikos Themelis, Christos Giordamlis, Spilios D. Fassois",2021,Journal of Marine Science and Engineering,10.3390/jmse9020116,OpenAlex,INCLUDE,pdfs_15apr/jmse-09-00116-v2.pdf
REC-290,A novel dynamical collaborative optimization method of ship energy consumption based on a spatial and temporal distribution analysis of voyage data,"Kai Wang, Hao Xu, Jiayuan Li, Lianzhong Huang, Ranqi Ma, Xiaoli Jiang, Yupeng Yuan, Ngome A. Mwero, Peiting Sun, Rudy R. Negenborn, Xinping Yan",2021,Applied Ocean Research,10.1016/j.apor.2021.102657,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S0141118721001346-main.pdf
REC-293,Predicting ship fuel consumption based on LASSO regression,"Shengzheng Wang, Baoxian Ji, Jiansen Zhao, Wei Liu, Tie Xu",2017,Transportation Research Part D Transport and Environment,10.1016/j.trd.2017.09.014,OpenAlex,UNCERTAIN,pdfs_final_69/P-007_Predicting_ship_fuel_consumption_based_on_LASSO_regression.pdf
REC-296,A novel dual-stage grey-box stacking method for significantly improving the extrapolation performance of ship fuel consumption prediction models,"Zhang Ruan, Lianzhong Huang, Daize Li, Ranqi Ma, Kai Wang, Rui Zhang, Haoyang Zhao, Jian‐Yi Wu, Xiaowu Li",2025,Energy,10.1016/j.energy.2025.134927,OpenAlex,INCLUDE,pdfs_final_69/P-020_A_novel_dual-stage_grey-box_stacking_method_for_significantl.pdf
REC-297,The Temperature Forecast of Ship Propulsion Devices from Sensor Data,"Taoying Li, Miao Hua, Qian Yin",2019,Information,10.3390/info10100316,OpenAlex,INCLUDE,pdfs_15apr/information-10-00316.pdf
REC-298,Intelligent Sea States Identification Based on Maximum Likelihood Evidential Reasoning Rule,"Xuelin Zhang, Xiaojian Xu, Xiaobin Xu, Diju Gao, Haibo Gao, Guodong Wang, Radu Grosu",2020,Entropy,10.3390/e22070770,OpenAlex,INCLUDE,pdfs_15apr/entropy-22-00770-v2.pdf
REC-311,A novelty detection approach to diagnosing hull and propeller fouling,"Andrea Coraddu, Serena Lim, Luca Oneto, Kayvan Pazouki, Rosemary Norman, Alan J. Murphy",2019,Ocean Engineering,10.1016/j.oceaneng.2019.01.054,OpenAlex,UNCERTAIN,pdfs/REC-311_A_novelty_detection_approach_to_diagnosing_hull_and_propeller_fouling.pdf
REC-313,Predicting the cavitating marine propeller noise at design stage: A deep learning based approach,"Leonardo Miglianti, Francesca Cipollini, Luca Oneto, Giorgio Tani, Stefano Gaggero, Andrea Coraddu, Michele Viviani",2020,Ocean Engineering,10.1016/j.oceaneng.2020.107481,OpenAlex,UNCERTAIN,pdfs_oa_auto/REC-313_Predicting_the_cavitating_marine_propeller_noise_at_design_stage_A_deep_learning.pdf
REC-322,Risk-Based Maintenance Scheduling with application to naval vessels and ships,"Jane Cullum, Jonathan Binns, Michaël Lonsdale, Rouzbeh Abbassi, Vikram Garaniya",2017,Ocean Engineering,10.1016/j.oceaneng.2017.11.044,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801817307138-main.pdf
REC-327,Solid oxide fuel cells for shipping: A machine learning model for early detection of hazardous system deviations,"Tomaso Vairo, Davide Cademartori, Davide Clematis, Maria Paola Carpanese, Bruno Fabiano",2023,Process Safety and Environmental Protection,10.1016/j.psep.2023.02.022,OpenAlex,INCLUDE,pdfs_oa_auto/REC-327_Solid_oxide_fuel_cells_for_shipping_A_machine_learning_model_for_early_detection.pdf
REC-330,Speed Optimization of Container Ship Considering Route Segmentation and Weather Data Loading: Turning Point-Time Segmentation Method,"Xiaohe Li, Baozhi Sun, Jianhai Jin, Jun Ding",2022,Journal of Marine Science and Engineering,10.3390/jmse10121835,OpenAlex,INCLUDE,pdfs_15apr/jmse-10-01835-v2.pdf
REC-332,"Physical, data-driven and hybrid approaches to model engine exhaust gas temperatures in operational conditions","Andrea Coraddu, Luca Oneto, Francesca Cipollini, Miltos Kalikatzarakis, Gert-Jan Meijn, Rinze Geertsma",2021,Ships and Offshore Structures,10.1080/17445302.2021.1920095,OpenAlex,INCLUDE,pdfs_15apr/Physical  data-driven and hybrid approaches to model engine exhaust gas temperatures in operational conditions.pdf
REC-338,Modeling of Ship Fuel Consumption Based on Multisource and Heterogeneous Data: Case Study of Passenger Ship,"Yongjie Zhu, Yi Zuo, Tieshan Li",2021,Journal of Marine Science and Engineering,10.3390/jmse9030273,OpenAlex,INCLUDE,pdfs_15apr/jmse-09-00273-v2.pdf
