dedup_id,title,authors,year,venue,doi,source_database,abstract_screen,pdf_path
REC-346,Integrated machine learning and probabilistic degradation approach for vessel electric motor prognostics,"Jose Ignacio Aizpurua, Knut Erik Knutsen, Markus Heimdal, Erik Vanem",2023,Ocean Engineering,10.1016/j.oceaneng.2023.114153,OpenAlex,INCLUDE,pdfs/REC-345_Integrated_machine_learning_and_probabilistic_degradation_approach_for_vessel_el.pdf
REC-359,Physics-informed machine learning models for ship speed prediction,"Xiao Lang, Da Wu, Wengang Mao",2023,Expert Systems with Applications,10.1016/j.eswa.2023.121877,OpenAlex,UNCERTAIN,pdfs_final_69/P-013_Physics-informed_machine_learning_models_for_ship_speed_pred.pdf
REC-360,Combined machine learning and physics-based models for estimating fuel consumption of cargo ships,"Bingjie Guo, Liang Qin, Hans Anton Tvete, Hendrik Brinks, Erik Vanem",2022,Ocean Engineering,10.1016/j.oceaneng.2022.111435,OpenAlex,UNCERTAIN,pdfs_final_69/P-027_The_sensitivity_to_metocean_data_on_using_data-driven_method.pdf
REC-361,Innovative approaches to addressing the tradeoff between interpretability and accuracy in ship fuel consumption prediction,"Haoqing Wang, Ran Yan, Shuaian Wang, Lu Zhen",2023,Transportation Research Part C Emerging Technologies,10.1016/j.trc.2023.104361,OpenAlex,UNCERTAIN,pdfs_final_69/P-012_Innovative_approaches_to_addressing_the_tradeoff_between_int.pdf
REC-362,"Prediction of vessel propulsion power using machine learning on AIS data, ship performance measurements and weather data","Q Liang, Hans Anton Tvete, Hendrik Brinks",2019,Journal of Physics Conference Series,10.1088/1742-6596/1357/1/012038,OpenAlex,INCLUDE,pdfs_15apr/Liang_2019_J._Phys.__Conf._Ser._1357_012038.pdf
REC-363,Bayesian and machine learning-based fault detection and diagnostics for marine applications,"Michail Cheliotis, Iraklis Lazakis, Angelos Cheliotis",2022,Ships and Offshore Structures,10.1080/17445302.2021.2012015,OpenAlex,INCLUDE,pdfs/REC-363_Bayesian_and_machine_learning-based_fault_detection_and_diagnostics_for_marine_a.pdf
REC-364,A sequential random forest for short-term vessel speed prediction,"Jun Wang, Yuhan Guo, Yiyang Wang",2022,Ocean Engineering,10.1016/j.oceaneng.2022.110691,OpenAlex,UNCERTAIN,pdfs_17apr/A-sequential-random-forest-for-short-term-vessel-speed-p_2022_Ocean-Engineer.pdf
REC-366,A grey-box deep learning modelling strategy for fuel oil consumption prediction: A case study of tuna purse seiner,"Yi Zhou, Kayvan Pazouki, Rosemary Norman",2025,Ocean Engineering,10.1016/j.oceaneng.2025.120733,OpenAlex,INCLUDE,pdfs_final_69/P-022_A_grey-box_deep_learning_modelling_strategy_for_fuel_oil_con.pdf
REC-367,Evaluating vessel technical performance index using physics-based and data-driven approach,"Bingjie Guo, Prateek Gupta, Sverre Steen, Hans Anton Tvete",2023,Ocean Engineering,10.1016/j.oceaneng.2023.115402,OpenAlex,INCLUDE,pdfs_15apr/1-s2.0-S0029801823017869-main.pdf
REC-369,Physics informed neural networks for vessel main engine power prediction,"Orfeas Bourchas, George Papalambrou",2025,Ocean Engineering,10.1016/j.oceaneng.2025.121344,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801825010571-main.pdf
REC-370,Predicting vessel speed in the Arctic without knowing ice conditions using AIS data and decision trees,"Prithvi S Rao, Ekaterina Kim, Bjørnar Brende Smestad, Bjørn Egil Asbjørnslett, Anirban Bhattacharyya",2021,Maritime Transport Research,10.1016/j.martra.2021.100024,OpenAlex,INCLUDE,pdfs_15apr/1-s2.0-S2666822X21000162-main.pdf
REC-371,Benchmark Study of Supervised Machine Learning Methods for a Ship Speed-Power Prediction at Sea,"Xiao Lang, Da Wu, Wengang Mao",2021,,10.1115/omae2021-62395,OpenAlex,INCLUDE,pdfs_final_69/P-009_Benchmark_Study_of_Supervised_Machine_Learning_Methods_for_a.pdf
REC-372,An integrated physical-based and parameter learning method for ship energy prediction under varying operating conditions,"Xingjian Lai, Xiaoning Jin, Xi Gu",2017,2017 13th IEEE Conference on Automation Science and Engineering (CASE),10.1109/COASE.2017.8256263,IEEE Xplore,INCLUDE,pdfs_final_69/P-017_An_integrated_physical-based_and_parameter_learning_method_f.pdf
REC-373,Physics-informed DEEPLSTM for digital twin modeling of steam turbine full-operating condition,"Ang Li, Fengjiao Guan, Haifeng Hu, Zhongcheng Liu, Bohao Xiao, Wenkang Huang, Yongmin Yang",2025,Applied Thermal Engineering,10.1016/j.applthermaleng.2025.127439,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S1359431125020319-main.pdf
REC-389,An Arctic ship performance model for sea routes in ice-infested waters,"Christopher Ryan, Luofeng Huang, Zhiyuan Li, Jonas W. Ringsberg, Giles Thomas",2021,Applied Ocean Research,10.1016/j.apor.2021.102950,OpenAlex,UNCERTAIN,pdfs/REC-387_An_Arctic_ship_performance_model_for_sea_routes_in_ice-infested_waters.pdf
REC-396,A comparison of two ship performance models against full-scale measurements on a cargo ship on the Northern Sea Route,"Zhiyuan Li, Christopher Ryan, Luofeng Huang, Li Ding, Jonas W. Ringsberg, Giles Thomas",2021,Ships and Offshore Structures,10.1080/17445302.2021.1926146,OpenAlex,INCLUDE,pdfs_15apr/A comparison of two ship performance models against full-scale measurements on a cargo ship on the Northern Sea Route.pdf
REC-399,Adaptive model predictive control with propulsion load estimation and prediction for all-electric ship energy management,"Jun Hou, Jing Sun, Heath Hofmann",2018,Energy,10.1016/j.energy.2018.03.019,OpenAlex,UNCERTAIN,pdfs_final_69/P-041_Adaptive_model_predictive_control_with_propulsion_load_estim.pdf
REC-401,An efficient Meta-VSW method for ship behaviors recognition and application,"Zhiyuan Cai, Qidong Fan, Lecheng Li, Long Yu, Congbo Li",2024,Ocean Engineering,10.1016/j.oceaneng.2024.118870,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S002980182402208X-main.pdf
REC-402,Real-time prediction of ship motion based on improved empirical mode composition and dynamic residual neural network,"Nan Gao, Zhenju Chuang, Ankang Hu",2023,Ocean Engineering,10.1016/j.oceaneng.2023.116528,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801823029128-main.pdf
REC-413,Real time prediction of ship motion based on iTransformer with EWT-SampEn data processing,"Lixun Hou, Q. Jane Wang, Dong E. Liu",2025,Ocean Engineering,10.1016/j.oceaneng.2025.122987,OpenAlex,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801825026708-main.pdf
REC-431,Two-phase energy efficiency optimisation for ships using parallel hybrid electric propulsion system,"Yapeng He, Ailong Fan, Zheng Wang, Yuanchang Liu, Wengang Mao",2021,Ocean Engineering,10.1016/j.oceaneng.2021.109733,OpenAlex,UNCERTAIN,pdfs/REC-431_Two-phase_energy_efficiency_optimisation_for_ships_using_parallel_hybrid_electri.pdf
REC-437,Algorithmic fairness in artificial intelligence for medicine and healthcare,"Richard J. Chen, Judy J. Wang, Drew F. K. Williamson, Tiffany Chen, Jana Lipková, Ming Y. Lu, Sharifa Sahai, Faisal Mahmood",2023,Nature Biomedical Engineering,10.1038/s41551-023-01056-8,OpenAlex,UNCERTAIN,pdfs_15apr/nihms-1940941.pdf
REC-478,Spatiotemporal data mining: a survey on challenges and open problems,"Ali Hamdi, Khaled Shaban, Abdelkarim Erradi, Amr Mohamed, Shakila Khan Rumi, Flora D. Salim",2022,RMIT Research Repository (RMIT University Library),10.1007/s10462-021-09994-y,OpenAlex,UNCERTAIN,pdfs_15apr/2103.17128v1.pdf
REC-479,A fuel consumption prediction model for wind-assisted ship based on operational data,Li Z.,2025,Transportation Research Part D Transport and Environment,10.1016/j.trd.2025.105045,Scopus,UNCERTAIN,pdfs_new_13apr/2025_lohith_Ship_Fuel_Consumption_Prediction.pdf
REC-482,Comprehensive evaluation of machine learning models for predicting ship energy consumption based on onboard sensor data,Fan A.,2024,Ocean and Coastal Management,10.1016/j.ocecoaman.2023.106946,Scopus,UNCERTAIN,pdfs_final_69/P-049_Comprehensive_evaluation_of_machine_learning_models_for_pred.pdf
REC-483,Prediction of ships’ speed-power relationship at speed intervals below the design speed,Berthelsen F.H.,2021,Transportation Research Part D Transport and Environment,10.1016/j.trd.2021.102996,Scopus,UNCERTAIN,pdfs_17apr/1-s2.0-S1361920921002947-main.pdf
REC-484,Developing correction factors for weather's influence on the energy efficiency indicators of container ships using model-based machine learning,Godet A.,2024,Ocean and Coastal Management,10.1016/j.ocecoaman.2024.107390,Scopus,UNCERTAIN,pdfs_17apr/1-s2.0-S0964569124003752-main (1).pdf
REC-485,Self-labelling of tugboat operation using unsupervised machine learning and intensity indicator,Hadi J.,2023,Maritime Transport Research,10.1016/j.martra.2023.100082,Scopus,UNCERTAIN,pdfs/REC-485_Self-labelling_of_tugboat_operation_using_unsupervised_machine_learning_and_inte.pdf
REC-486,A Novel Approach to Enhancing the Accuracy of Prediction in Ship Fuel Consumption,Zhou T.,2024,Journal of Marine Science and Engineering,10.3390/jmse12111954,Scopus,INCLUDE,pdfs_15apr/jmse-12-01954.pdf
REC-487,Parametric machine learning integrated approach for assessing environmental and engine variables on fuel consumption and carbon intensity,Yuksel O.,2025,Journal of Marine Engineering and Technology,10.1080/20464177.2025.2499346,Scopus,UNCERTAIN,pdfs_17apr/Parametric machine learning integrated approach for assessing environmental and engine variables on fuel consumption and carbon intensity.pdf
REC-489,Predictive analysis of engine power limitations for fuel reduction in a tanker ship using a rule-based machine learning technique,Ersoy A.E.,2025,Journal of Cleaner Production,10.1016/j.jclepro.2025.145535,Scopus,UNCERTAIN,pdfs_17apr/1-s2.0-S0959652625008856-main.pdf
REC-492,Data-driven approach to evaluate the impact of hull roughness on main engine load of river-sea ships,Duan K.,2024,Ocean Engineering,10.1016/j.oceaneng.2024.119239,Scopus,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801824025770-main.pdf
REC-494,Predicting and Optimising Ship Fuel Consumption Using Data-Driven Models and a Proposed IGWO Algorithm for Speed Adjustment,Azemati N.,2025,Polish Maritime Research,10.2478/pomr-2025-0049,Scopus,INCLUDE,pdfs_17apr/Predicting_and_Optimising_Ship_Fuel_Consumption_Using_Data-Driven_Models_and_a_Proposed_IGWO_Algorit.pdf
REC-495,Predicting VLCC fuel consumption with machine learning using operationally available sensor data,Papandreou C.,2022,Ocean Engineering,10.1016/j.oceaneng.2021.110321,Scopus,UNCERTAIN,pdfs_final_69/P-057_Predicting_VLCC_fuel_consumption_with_machine_learning_using.pdf
REC-499,Ship efficiency forecast based on sensors data collection: Improving numerical models through data analytics,Coraddu A.,2015,Mts IEEE Oceans 2015 Genova Discovering Sustainable Ocean Energy for A New World,10.1109/OCEANS-Genova.2015.7271412,Scopus,UNCERTAIN,pdfs_final_69/P-023_Ship_efficiency_forecast_based_on_sensors_data_collection_I.pdf
REC-500,Research on Carbon Intensity Prediction Method for Ships Based on Sensors and Meteorological Data,Zhang C.,2023,Journal of Marine Science and Engineering,10.3390/jmse11122249,Scopus,INCLUDE,pdfs_15apr/jmse-11-02249.pdf
REC-501,Application of a white shark jointly optimized hybrid Gaussian process regression–Physics model for speed prediction of the airfoil sail VLCC,Liu Z.,2025,Ocean Engineering,10.1016/j.oceaneng.2025.122788,Scopus,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801825024710-main.pdf
REC-502,A novel method of fuel consumption prediction for wing-diesel hybrid ships based on high-dimensional feature selection and improved blending ensemble learning method,Lan T.,2024,Ocean Engineering,10.1016/j.oceaneng.2024.118156,Scopus,UNCERTAIN,pdfs_final_69/P-033_A_novel_method_of_fuel_consumption_prediction_for_wing-diese.pdf
REC-503,Expanding the range of ship fuel consumption prediction: A multi-algorithm feature selection approach,Piao S.,2025,Ocean Engineering,10.1016/j.oceaneng.2024.119944,Scopus,UNCERTAIN,pdfs_final_69/P-032_Expanding_the_range_of_ship_fuel_consumption_prediction_A_m.pdf
REC-504,An ensemble learning model for ship fuel consumption prediction,Li J.,2024,Proceedings of SPIE the International Society for Optical Engineering,10.1117/12.3031143,Scopus,UNCERTAIN,pdfs_new_13apr/2025_lohith_Ship_Fuel_Consumption_Prediction.pdf
REC-505,Capturing the effect of biofouling on ships by incremental machine learning,Mittendorf M.,2023,Applied Ocean Research,10.1016/j.apor.2023.103619,Scopus,UNCERTAIN,pdfs_final_69/P-037_Capturing_the_effect_of_biofouling_on_ships_by_incremental_m.pdf
REC-506,A machine-learning based prediction of wake distribution for feeder-class container ships with flow control fins,Lee M.K.,2025,Ocean Engineering,10.1016/j.oceaneng.2025.122372,Scopus,UNCERTAIN,pdfs_17apr/1-s2.0-S0029801825020566-main.pdf
REC-507,Assessment of Hull and Propeller Performance Degradation Based on TSO-GA-LSTM,Huang G.,2024,Journal of Marine Science and Engineering,10.3390/jmse12081263,Scopus,INCLUDE,pdfs_15apr/jmse-12-01263-v2.pdf
REC-511,A Hybrid Approach Integrating Physics-Based Models and Expert-Augmented Neural Networks for Ship Fuel Consumption Prediction,Liang Q.,2025,Journal of Offshore Mechanics and Arctic Engineering,10.1115/1.4066945,Scopus,INCLUDE,pdfs_new_13apr/2025_lohith_Ship_Fuel_Consumption_Prediction.pdf
REC-515,A review of ship fuel consumption models,Fan A.,2022,Ocean Engineering,10.1016/j.oceaneng.2022.112405,Scopus,UNCERTAIN,pdfs_final_69/P-010_A_review_of_ship_fuel_consumption_models.pdf
REC-520,Research on Optimizing the Fuel Consumption Model of LNG-powered Ships by Machine Learning,"Fenglei Sun, Yonggang Zong, Lei Zhang, Fan Zhang",2025,"2025 International Conference on Computers, Information Processing and Advanced Education (CIPAE)",10.1109/CIPAE66821.2025.00163,IEEE Xplore,INCLUDE,pdfs_17apr/Research_on_Optimizing_the_Fuel_Consumption_Model_of_LNG-powered_Ships_by_Machine_Learning.pdf
REC-521,Adaptive Learning of Inland Ship Power Propulsion under Environmental Disturbances,Dann N.,2022,IFAC Papersonline,10.1016/j.ifacol.2022.10.400,Scopus,UNCERTAIN,pdfs_final_69/P-038_Adaptive_Learning_of_Inland_Ship_Power_Propulsion_under_Envi.pdf
REC-522,Fault Detection in Electrical Propulsion Motors in the Presence of Concept Drift,"Martin Tveten, Morten Stakkeland",2025,2025 IEEE International Conference on Environment and Electrical Engineering and 2025 IEEE Industrial and Commercial Power Systems Europe (EEEIC / I&CPS Europe),10.1109/EEEIC/ICPSEurope64998.2025.11169259,IEEE Xplore,INCLUDE,pdfs_final_69/P-039_Fault_Detection_in_Electrical_Propulsion_Motors_in_the_Prese.pdf
REC-525,Design and Experimental Testing of a Free-Running Ship Motion Control Platform,Zheng J.,2017,IEEE Access,10.1109/ACCESS.2017.2778180,Scopus,UNCERTAIN,pdfs_17apr/Design_and_Experimental_Testing_of_a_Free-Running_Ship_Motion_Control_Platform.pdf
REC-528,Intelligent prediction algorithm of ship roll and pitch motion based on SSA- optimized BiLSTM network,Yuan P.,2025,Ocean Engineering,10.1016/j.oceaneng.2025.120331,Scopus,UNCERTAIN,pdfs_17apr/Intelligent-prediction-algorithm-of-ship-roll-and-pitch-moti_2025_Ocean-Engi.pdf
REC-536,A Digital Twin of the Research Vessel Gunnerus for Lifecycle Services: Outlining Key Technologies,"Houxiang Zhang, Guoyuan Li, Lars Ivar Hatledal, Yingguang Chu, André Ellefsen, Peihua Han, Pierre Major, Robert Skulstad, Tongtong Wang, Hans Petter Hildre",2023,IEEE Robotics & Automation Magazine,10.1109/MRA.2022.3217745,IEEE Xplore,INCLUDE,pdfs_17apr/A_Digital_Twin_of_the_Research_Vessel_Gunnerus_for_Lifecycle_Services_Outlining_Key_Technologies.pdf
REC-538,An Expected Utility-Based Optimization of Slow Steaming in Sulphur Emission Control Areas by Applying Big Data Analytics,"Yuzhe Zhao, Jingmiao Zhou, Yujun Fan, Haibo Kuang",2020,IEEE Access,10.1109/ACCESS.2019.2962210,IEEE Xplore,INCLUDE,pdfs_oa_auto/REC-538_An_Expected_Utility_Based_Optimization_of_Slow_Steaming_in_Sulphur_Emission_Cont.pdf
REC-539,ML based Prediction of the Decay Coefficient of a Naval Propulsion System’s Turbine,"Dishita Sood, Nonita Sharma, Manoj Soni, Manik Rakhra",2024,"2024 International Conference on Augmented Reality, Intelligent Systems, and Industrial Automation (ARIIA)",10.1109/ARIIA63345.2024.11051795,IEEE Xplore,INCLUDE,pdfs_17apr/ML_based_Prediction_of_the_Decay_Coefficient_of_a_Naval_Propulsion_Systems_Turbine.pdf
REC-541,ML Algorithms in Ship Performance Modelling,"Wojciech Górski, Liliana Jarmakowska, Jan Tlałka, Aleksandra Hein, Dominik Leśniak",2025,IEEE EUROCON 2025 - 21st International Conference on Smart Technologies,10.1109/EUROCON64445.2025.11073376,IEEE Xplore,INCLUDE,pdfs_17apr/ML_Algorithms_in_Ship_Performance_Modelling.pdf
REC-542,Toward Energy-Efficient Navigation: A Data-Driven Approach for Flowmeterless Estimation of Ship's Engine Fuel Consumption in Real-Time,"Vincent St-Pierre, Maxime Berger, Tomy Pineau, Charles Massicotte",2024,OCEANS 2024 - Halifax,10.1109/OCEANS55160.2024.10754095,IEEE Xplore,INCLUDE,pdfs_17apr/Toward_Energy-Efficient_Navigation_A_Data-Driven_Approach_for_Flowmeterless_Estimation_of_Ships_Engine_Fuel_Consumption_in_Real-Time.pdf
REC-544,"A Case Study in Scalable, Low-Cost Deployment of a Digital Ecosystem for Engineering Complex Systems","David C. Gross, R. Byron Beddingfield, Anthony Popovski, Patrick Lewis",2025,2025 IEEE Electric Ship Technologies Symposium (ESTS),10.1109/ESTS62818.2025.11152472,IEEE Xplore,INCLUDE,pdfs_17apr/A_Case_Study_in_Scalable_Low-Cost_Deployment_of_a_Digital_Ecosystem_for_Engineering_Complex_Systems.pdf
REC-547,Reinforcement Learning-Based Energy Management in Marine Electric Propulsion Systems,"Mirjan Heubaum, Daniel Görges",2025,2025 IEEE Vehicle Power and Propulsion Conference (VPPC),10.1109/VPPC66000.2025.11392951,IEEE Xplore,INCLUDE,pdfs_15apr/Reinforcement_Learning-Based_Energy_Management_for.pdf
REC-558,Physics-Guided Neural Network-Based Shaft Power Prediction for Vessels,"Dogan Altan, Hamza Haruna Mohammed, Glenn Terje Lines, Dusica Marijan, Arnbjørn Maressa",2025,2025 IEEE International Conference on Big Data (BigData),10.1109/BigData66926.2025.11400769,IEEE Xplore,INCLUDE,pdfs/REC-606_Physics-guided_Neural_Network-based_Shaft_Power_Prediction_for_Vessels.pdf
REC-559,"Ship Engine In-Service Performance Management, Using a State-of-Art Model- Based Assessment Methodology",P. Theodossopoulos,2016,,,Semantic Scholar,UNCERTAIN,pdfs_oa_auto/REC-559_Ship_Engine_In_Service_Performance_Management_Using_a_State_of_Art_Model_Based_A.pdf
REC-585,Auto machine learning for predicting ship fuel consumption,Ahlgren F.,2018,ECOS 2018 Proceedings of the 31st International Conference on Efficiency Cost Optimization Simulation and Environmental Impact of Energy Systems,,Scopus,UNCERTAIN,pdfs_final_69/P-064_Interpretable_Machine_Learning_A_Case_Study_on_Predicting_F.pdf
REC-591,"15th International Conference on Vibration Problems, ICoVP 2023",,2024,Lecture Notes in Mechanical Engineering,,Scopus,UNCERTAIN,pdfs_oa_auto/REC-591_15th_International_Conference_on_Vibration_Problems_ICoVP_2023.pdf
REC-592,"33rd Canadian Conference on Artificial Intelligence, Canadian AI 2020",,2020,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,,Scopus,UNCERTAIN,pdfs_oa_auto/REC-592_33rd_Canadian_Conference_on_Artificial_Intelligence_Canadian_AI_2020.pdf
