dedup_id,title,authors,year,venue,doi,source_database,abstract_screen,pdf_path
UREC-027,Toward Realistic Ship Fuel Consumption Prediction Under Chronological Validation,Aleksandar Vorkapić,2026,Journal of Marine Science and Engineering,10.3390/jmse14060538,OpenAlex,INCLUDE,pdfs_2026_manual/REC-027_Toward_Realistic_Ship_Fuel_Consumption_Prediction_Under_Chronological_Validation.pdf
UREC-029,An Investigation of Intelligent Approaches in Ship Energy Efficiency Assessment,"Nan Si, Gong Chen, Jingbo Yin",2026,Journal of Marine Science and Engineering,10.3390/jmse14131156,OpenAlex,INCLUDE,pdfs_2026_manual/REC-029_An_Investigation_of_Intelligent_Approaches_in_Ship_Energy_Efficiency_Assessment.pdf
UREC-031,Data-Driven Hull-Fouling Cleaning Schedule Optimization to Reduce Carbon Footprint of Vessels,"Samuel Ward, Marah-Lisanne Thormann, J.A. Wharton, Alain Zemkoho",2026,ePrints Soton (University of Southampton),10.48550/arxiv.2602.11248,OpenAlex,INCLUDE,pdfs_2026/REC-031_Data_Driven_Hull_Fouling_Cleaning_Schedule_Optimization_to_Reduce_Carbon_Footpri.pdf
UREC-033,FedGNN-SFCP: Federated graph neural networks for ship fuel consumption prediction with heterogeneous data fusion and missing data imputation,"He Lu, Xing Pan, Wei Yang Bryan Lim, Ran Yan",2026,Transportation Research Part E Logistics and Transportation Review,10.1016/j.tre.2026.105016,OpenAlex,UNCERTAIN,pdfs_2026_manual/REC-033_FedGNN_SFCP_Federated_graph_neural_networks_for_ship_fuel_consumption_prediction.pdf
UREC-039,Realistic Curriculum Reinforcement Learning for Autonomous and Sustainable Marine Vessel Navigation,"Xiaocai Zhang, Zhe Xiao, Maohan Liang, Tao Liu, Haijiang Li, Wenbin Zhang",2026,Proceedings of the AAAI Conference on Artificial Intelligence,10.1609/aaai.v40i46.41313,OpenAlex,INCLUDE,pdfs_2026/REC-039_Realistic_Curriculum_Reinforcement_Learning_for_Autonomous_and_Sustainable_Marin.pdf
UREC-040,Realistic Curriculum Reinforcement Learning for Autonomous and Sustainable Marine Vessel Navigation,"Zhang Xiaocai, Xiao Zhe, Liang Maohan, Liu Tao, Li Haijiang, Zhang Wenbin",2026,arXiv (Cornell University),10.48550/arxiv.2601.10911,OpenAlex,INCLUDE,pdfs_2026/REC-040_Realistic_Curriculum_Reinforcement_Learning_for_Autonomous_and_Sustainable_Marin.pdf
UREC-046,Development of a hybrid (physics-informed) model of ship motion dynamics,"V.V. Vychuzhanin, A.V. Vychuzhanin",2026,ВІСНИК СХІДНОУКРАЇНСЬКОГО НАЦІОНАЛЬНОГО УНІВЕРСИТЕТУ імені Володимира Даля,10.33216/1998-7927-2026-300-2-5-18,OpenAlex,INCLUDE,pdfs_2026/REC-046_Development_of_a_hybrid_physics_informed_model_of_ship_motion_dynamics.pdf
UREC-058,Predictive modelling of tugboat propulsion loads using machine learning: a case study on Istanbul Strait maritime operation,"Onur Yüksel, Murat Bayraktar, Mustafa Nuran",2026,Ships and Offshore Structures,10.1080/17445302.2026.2672462,OpenAlex,INCLUDE,pdfs_2026_manual/REC-058_Predictive_modelling_of_tugboat_propulsion_loads_using_machine_learning_a_case_s.pdf
UREC-066,Estimation and Trend Analysis of Emissions from Ships Registered in Republic of Korea,"So-Hyun Park, Siljung Yeo, Jae-Hyuk Choi, Won-Ju Lee",2026,Energies,10.3390/en19122835,OpenAlex,INCLUDE,pdfs_2026_manual/REC-066_Estimation_and_Trend_Analysis_of_Emissions_from_Ships_Registered_in_Republic_of.pdf
UREC-076,Carbon Intensity Indicator (CII) Calculation Analysis For Operational Feasibility of Passenger Ships,"Handi Awaludin Jamil, Benny Cahyono, Nadilah Laksmi Marahaini",2026,International Journal of Science and Environment (IJSE),10.51601/ijse.v6i1.397,OpenAlex,INCLUDE,pdfs_2026/REC-076_Carbon_Intensity_Indicator_CII_Calculation_Analysis_For_Operational_Feasibility.pdf
UREC-081,A novel interval prediction method with adaptive calibration for ship energy consumption prediction,"Zhihui Hu, Jiale Li, Tianrui Zhou, Ke Zhang, Shenglei Xu, Xin Song, Yunfei Guo, Shiqi Li",2026,Scientific Reports,10.1038/s41598-026-56570-x,OpenAlex,INCLUDE,pdfs_2026/REC-081_A_novel_interval_prediction_method_with_adaptive_calibration_for_ship_energy_con.pdf
UREC-089,A Dynamic Approach for Operational Efficiency Improvement Using Adaptive Particle Swarm Optimization,"Hari Sundar Mahadevan, Ashwarya Kumar",2026,,10.3390/engproc2026126007,OpenAlex,INCLUDE,pdfs_2026_manual/REC-089_A_Dynamic_Approach_for_Operational_Efficiency_Improvement_Using_Adaptive_Particl.pdf
UREC-092,A multi-domain machine learning framework for intelligent condition monitoring of marine diesel engines,"Muhammad Bilal Asif, Husnain Ali, Hasnain Aslam, Rizwan Safdar, Teh Sabariah Binti Abd Manan, Abdul Basit, Michał Pająk",2026,Engineering Research Express,10.1088/2631-8695/ae3434,OpenAlex,INCLUDE,pdfs_2026/REC-092_A_multi_domain_machine_learning_framework_for_intelligent_condition_monitoring_o.pdf
UREC-105,Development Of a Versatile and Fast Algorithm for The Optimal Ship Routing,"Owais Haider Rizvi, Mohd Jawad Syed, Mohammed Shehbaaz Shaikh, Vivek Ajay Yadav, Rishikesh Suryawanshi, Harsha Dave",2026,International Journal on Advanced Computer Theory and Engineering,10.65521/ijacte.v15i1.2601,OpenAlex,INCLUDE,pdfs_2026/REC-105_Development_Of_a_Versatile_and_Fast_Algorithm_for_The_Optimal_Ship_Routing.pdf
UREC-107,Fusing Multi-Source Data with Machine Learning for Ship Emission Calculation in Inland Waterways,"Chao Wang, Hao Wu, Zhirui Ye",2026,Atmosphere,10.3390/atmos17010072,OpenAlex,INCLUDE,pdfs_2026_manual/REC-107_Fusing_Multi_Source_Data_with_Machine_Learning_for_Ship_Emission_Calculation_in.pdf
UREC-111,A Machine Learning Operations Framework for Self-Adaptive Anomaly Detection in Autonomous Surface Ships Under Data Drift,"Minji Kim, Gwangho Yun, Hwasup Jang, Jaecheul Park",2026,Journal of Marine Science and Engineering,10.3390/jmse14131152,OpenAlex,INCLUDE,pdfs_2026_manual/REC-111_A_Machine_Learning_Operations_Framework_for_Self_Adaptive_Anomaly_Detection_in_A.pdf
UREC-114,Development of a Remaining Useful Life Prediction Model for Marine Diesel Engine Filtration Systems,"Joan Suarez Loaiza, Clara Guimarães de Paula, Edwin Paipa-Sanabria, Juan Carlos Martínez-Santos, E. Castillo",2026,International Journal of Prognostics and Health Management,10.36001/ijphm.2026.v17i1.4761,OpenAlex,INCLUDE,pdfs_2026/REC-114_Development_of_a_Remaining_Useful_Life_Prediction_Model_for_Marine_Diesel_Engine.pdf
UREC-115,Fault Diagnosis of Marine Engine Systems Using Optimized XGBoost with Grid Search Hyperparameter Tuning,"Ekananda Sulistyo Putra, Nailul Muna, Teguh Junian Kuswanto, Thomas Brian",2026,Jurnal Jartel Jurnal Jaringan Telekomunikasi,10.33795/jartel.v16i1.9639,OpenAlex,INCLUDE,pdfs_2026/REC-115_Fault_Diagnosis_of_Marine_Engine_Systems_Using_Optimized_XGBoost_with_Grid_Searc.pdf
UREC-124,"The Relationship Between Breakdowns and Production, and the Detection of Breakdown Units in Mining Vehicles Using Machine Learning","Erol Gödur, Yalçın Çebi, Ahmet Hakan Onur",2026,Applied Sciences,10.3390/app16031517,OpenAlex,INCLUDE,pdfs_2026_manual/REC-124_The_Relationship_Between_Breakdowns_and_Production_and_the_Detection_of_Breakdow.pdf
UREC-136,VessiGuard: AI-Driven Anomaly Detection for Maritime Cyber Defence,"Ravi Varma Kanumuri, Laavanya Rachakonda, Hosam Alamleh, Bilge Karabacak, Ulku Clark Yaylacicegi",2026,International Conference on Cyber Warfare and Security,10.34190/iccws.21.1.4429,OpenAlex,INCLUDE,pdfs_2026/REC-136_VessiGuard_AI_Driven_Anomaly_Detection_for_Maritime_Cyber_Defence.pdf
UREC-140,"Decarbonizing Coastal Shipping: Voyage-Level CO2 Intensity, Fuel Switching and Carbon Pricing in a Distribution-Free Causal Framework","Murat Yildiz, Abdurrahim Akgundogdu, Güldem Elmas",2026,Sustainability,10.3390/su18020723,OpenAlex,INCLUDE,pdfs_2026_manual/REC-140_Decarbonizing_Coastal_Shipping_Voyage_Level_CO2_Intensity_Fuel_Switching_and_Car.pdf
UREC-165,A physics-informed unified fleet model for sustainable fuel and carbon prediction in maritime shipping,"Deep Ghosh, Rashmi Sharma, Aditee Mattoo",2026,Franklin Open,10.1016/j.fraope.2026.100560,OpenAlex,INCLUDE,pdfs_2026_manual/REC-165_A_physics_informed_unified_fleet_model_for_sustainable_fuel_and_carbon_predictio.pdf
UREC-172,A physics-informed neural network approach for marine turbocharger performance evaluation in ocean-going vessels: Under incomplete parameter conditions,"Tianfeng Fang, Han Zheng, Yu Hong, Xinbo Zhu, Yifan Liu",2026,Engineering Applications of Artificial Intelligence,10.1016/j.engappai.2026.114918,OpenAlex,UNCERTAIN,pdfs_2026_manual/REC-172_A_physics_informed_neural_network_approach_for_marine_turbocharger_performance_e.pdf
UREC-174,Ship Surrogate Modelling and Voyage Optimisation for Short-Sea Shipping Fuel Efficiency,Daniel Vergara,2026,,10.63959/chalmers.dt/5856,OpenAlex,INCLUDE,pdfs_2026_manual/REC-174_Ship_Surrogate_Modelling_and_Voyage_Optimisation_for_Short_Sea_Shipping_Fuel_Eff.pdf
UREC-180,Physics-guided Mamba-KAN Hybrid Network (PM-KMNet): Robust prognostics for ship propulsion systems under distribution shifts,"Meng Zhang, Jilong Liu, Bing Han, Shengli Dong, Tong Cui, Yan Ren",2026,Advanced Engineering Informatics,10.1016/j.aei.2026.104545,OpenAlex,UNCERTAIN,pdfs_2026_manual/REC-180_Physics_guided_Mamba_KAN_Hybrid_Network_PM_KMNet_Robust_prognostics_for_ship_pro.pdf
UREC-194,Analytical Evaluation of Hull-Design Parameters Affecting Ship Controllability and Dynamic Behaviour with Integrated Electric–Propulsion Systems,"Volodymyr Yarovenko, Oleksandr Shumylo, Mykola Malaksiano, Oleksiy Melnyk, Павло Носов, Václav Píštěk, Pavel Kučera",2026,Journal of Marine Science and Engineering,10.3390/jmse14020122,OpenAlex,INCLUDE,pdfs_2026_manual/REC-194_Analytical_Evaluation_of_Hull_Design_Parameters_Affecting_Ship_Controllability_a.pdf
UREC-197,FMEA-Guided Selective Multi-Fidelity Modeling for Computationally Efficient Digital Twin-Based Fault Detection,"Euicheol Shin, Seohee Jang, SeongWan Kim, Chan Roh, Heemoon Kim, Jae‐Joong Kim, Daehong Lee, 전현민",2026,Machines,10.3390/machines14050480,OpenAlex,INCLUDE,pdfs_2026_manual/REC-197_FMEA_Guided_Selective_Multi_Fidelity_Modeling_for_Computationally_Efficient_Digi.pdf
UREC-200,Exhaust Gas Temperature Prediction of a Marine Gas Turbine Engine Using a Thermodynamic Knowledge-Driven Graph Attention Network Model,"Jinwei Chen, Jinxian Wei, Weiqiang Gao, Yifan Chen, Huisheng Zhang",2026,Journal of Marine Science and Engineering,10.3390/jmse14090857,OpenAlex,INCLUDE,pdfs_2026_manual/REC-200_Exhaust_Gas_Temperature_Prediction_of_a_Marine_Gas_Turbine_Engine_Using_a_Thermo.pdf
UREC-201,On application of statistically-based mathematical models for power prediction of high-speed craft,"Dejan Radojčić, Michael Morabito, Aleksandar Simić, Milan Kalajdžić",2026,FME Transaction,10.5937/fme2602281r,OpenAlex,INCLUDE,pdfs_2026/REC-201_On_application_of_statistically_based_mathematical_models_for_power_prediction_o.pdf
UREC-208,Reinforcement learning-driven model predictive control for optimizing counter-rotating permanent magnet synchronous motor in submarine propulsion system,"Eliyab Yosef Delelew, Kejela Adane Dulecha, Zawde Tolossa Ararso, Chala Merga Abdissa",2026,Scientific Reports,10.1038/s41598-026-36126-9,OpenAlex,INCLUDE,pdfs_2026/REC-208_Reinforcement_learning_driven_model_predictive_control_for_optimizing_counter_ro.pdf
UREC-245,A hybrid model for evaluating the accuracy of failure forecasts in ship power plants,"Vladimir Vychuzhanin, Alexey Vychuzhanin",2026,Вісник Черкаського державного технологічного університету,10.62660/bcstu/1.2026.44,OpenAlex,INCLUDE,pdfs_2026/REC-245_A_hybrid_model_for_evaluating_the_accuracy_of_failure_forecasts_in_ship_power_pl.pdf
UREC-249,Predictive risk analysis for leakage accidents with dynamic behaviour,"Xiangyu Kong, Ruishu Huang, He Li, Jichuan Kang, Yan Dong, C. Guedes Soares, Jin Wang",2026,Reliability Engineering & System Safety,10.1016/j.ress.2026.112238,OpenAlex,UNCERTAIN,pdfs_2026_manual/REC-249_Predictive_risk_analysis_for_leakage_accidents_with_dynamic_behaviour.pdf
UREC-275,Short-term weather forecasting in maritime environments exploiting a ML-based model at the Edge,"Vasiliki Naskari, Ioannis Masklavanos, Stavros P. Adam, Gregory Doumenis",2026,,10.63438/gbzb4375,OpenAlex,INCLUDE,pdfs_2026/REC-275_Short_term_weather_forecasting_in_maritime_environments_exploiting_a_ML_based_mo.pdf
UREC-281,A Novel ROA-Optimized CNN-BiGRU Hybrid Network with an Attention Mechanism for Ship Fuel Consumption Prediction,Wang Z.,2026,Journal of Marine Science and Engineering,10.3390/jmse14040324,Scopus,INCLUDE,pdfs_2026_manual/REC-281_A_Novel_ROA_Optimized_CNN_BiGRU_Hybrid_Network_with_an_Attention_Mechanism_for_S.pdf
UREC-282,Multi-objective optimisation-based approach for shipboard energy-efficient battery energy storage sizing leveraging operational data,Belvisi D.,2026,Applied Energy,10.1016/j.apenergy.2025.126983,Scopus,UNCERTAIN,pdfs_2026_manual/REC-282_Multi_objective_optimisation_based_approach_for_shipboard_energy_efficient_batte.pdf
UREC-283,Toward trustworthy decision-making for wing-diesel hybrid ship's navigation: A collaborative energy efficiency optimization framework via an Adversarial Robust Reinforcement Learning with Transformer approach,Wang C.,2026,Applied Ocean Research,10.1016/j.apor.2026.105054,Scopus,UNCERTAIN,pdfs_2026_manual/REC-283_Toward_trustworthy_decision_making_for_wing_diesel_hybrid_ship_s_navigation_A_co.pdf
UREC-284,GaussianCopula-Based Synthetic Data Generation for Turbocharger Fault Scenario Simulation and SFOC Degradation Modelling in Two-Stroke Marine Diesel Engines,Atak Ü.,2026,Applied Sciences Switzerland,10.3390/app16126074,Scopus,INCLUDE,pdfs_2026_manual/REC-284_GaussianCopula_Based_Synthetic_Data_Generation_for_Turbocharger_Fault_Scenario_S.pdf
UREC-285,An Enhanced Ship-Speed Prediction Model With Stacking Ensemble Learning,"Jinfeng Zhang, Yueqi Zhang, Ran Yan, Weihao Ma, Min Chen",2026,IEEE Transactions on Intelligent Transportation Systems,10.1109/TITS.2026.3676145,IEEE Xplore,INCLUDE,pdfs_2026_manual/REC-285_An_Enhanced_Ship_Speed_Prediction_Model_With_Stacking_Ensemble_Learning.pdf
UREC-288,Hybrid model identification and prediction for docking and crabbing motions of a leisure boat,Seo J.Y.,2026,International Journal of Naval Architecture and Ocean Engineering,10.1016/j.ijnaoe.2026.100781,Scopus,UNCERTAIN,pdfs_2026_manual/REC-288_Hybrid_model_identification_and_prediction_for_docking_and_crabbing_motions_of_a.pdf
UREC-292,Adaptive fuel consumption prediction for wing-assisted vessels based on incremental learning,Ma R.,2026,Energy,10.1016/j.energy.2026.141500,Scopus,UNCERTAIN,pdfs_2026_manual/REC-292_Adaptive_fuel_consumption_prediction_for_wing_assisted_vessels_based_on_incremen.pdf
UREC-297,ASNGRC: A MIMO modeling and forecasting method for state information of USV,Ding S.,2026,Ocean Engineering,10.1016/j.oceaneng.2026.125798,Scopus,UNCERTAIN,pdfs_2026_manual/REC-297_ASNGRC_A_MIMO_modeling_and_forecasting_method_for_state_information_of_USV.pdf
UREC-298,Multi-Branch Artificial Neural Network-Based Decomposition of Ship’s Added Resistance Using On-Board Measured Data,"Nur Assani, Ante Čalić, Petar Matić, Marko Katalinić",2026,IEEE Access,10.1109/ACCESS.2026.3666677,IEEE Xplore,INCLUDE,pdfs_2026_manual/REC-298_Multi_Branch_Artificial_Neural_Network_Based_Decomposition_of_Ship_s_Added_Resis.pdf
UREC-307,Research on Multi-Objective Ship Speed Optimization Based on Evolutionary Deep Learning,"Jinfeng Zhang, Zijun Tu, Tao Yang, Junchi Zhu, Yongqiang Sun",2026,Journal of Marine Science and Engineering,10.3390/jmse14111016,Semantic Scholar,INCLUDE,pdfs_2026_manual/REC-307_Research_on_Multi_Objective_Ship_Speed_Optimization_Based_on_Evolutionary_Deep_L.pdf
UREC-309,Degradation-aware Predictive Energy Management for Fuel Cell-Battery Ship Power System with Data-driven Load Forecasting,"Timon Kopka, Sara Tamburello, Luca Oneto, L. V. Biert, H. Polinder, Andrea Coraddu",2026,arXiv.org,10.48550/arXiv.2604.14994,Semantic Scholar,INCLUDE,pdfs_2026_manual/REC-309_Degradation_aware_Predictive_Energy_Management_for_Fuel_Cell_Battery_Ship_Power.pdf
UREC-310,FUELSIGHT: MODEL FOR PREDICTING SHIP FUEL CONSUMPTION AND PROVIDING EXPLANATIONS,"E. Appazov, P. Kochubei",2026,Vodnij transport,10.33298/2226-8553.2026.1.45.16,Semantic Scholar,INCLUDE,pdfs_2026_manual/REC-310_FUELSIGHT_MODEL_FOR_PREDICTING_SHIP_FUEL_CONSUMPTION_AND_PROVIDING_EXPLANATIONS.pdf
UREC-318,Engineering principles for integrating internet of things in marine vessel structure and process systems,"E. Loginova, A. Loginova",2026,Труды Санкт-Петербургского государственного морского технического университета,10.52899/24141437_2026_01_41,Semantic Scholar,INCLUDE,pdfs_2026/REC-318_Engineering_principles_for_integrating_internet_of_things_in_marine_vessel_struc.pdf
UREC-333,Fuel Consumption Prediction: A Comparative Analysis of Machine Learning Paradigms,Ali Akram,2026,arXiv (Cornell University),,OpenAlex,INCLUDE,pdfs_2026/REC-333_Fuel_Consumption_Prediction_A_Comparative_Analysis_of_Machine_Learning_Paradigms.pdf
UREC-352,Low Latency Stand Alone Compute-Efficient Forecasting of Marine Engine Time Series Data,"Y. Harsha Vardhana Reddy, Soumyendu Raha",2026,arXiv (Cornell University),,OpenAlex,INCLUDE,pdfs_2026_manual/REC-352_Low_Latency_Stand_Alone_Compute_Efficient_Forecasting_of_Marine_Engine_Time_Seri.pdf
UREC-354,Data-Driven Optimal Operation Strategy for Hybrid Electric Propulsion Ships Considering Oceanographic Conditions and Actual Operational Data,Jang Y.G.,2026,Proceedings of the International Offshore and Polar Engineering Conference,,Scopus,UNCERTAIN,pdfs_2026/REC-354_Data_Driven_Optimal_Operation_Strategy_for_Hybrid_Electric_Propulsion_Ships_Cons.pdf
UREC-355,"5th International Conference on Computing and Communication Networks, ICCCN 2025",,2026,Lecture Notes in Networks and Systems,,Scopus,UNCERTAIN,pdfs_2026/REC-355_5th_International_Conference_on_Computing_and_Communication_Networks_ICCCN_2025.pdf
UREC-017,Scientific Knowledge-Guided Machine Learning for Vessel Power Prediction: A Comparative Study,"Ορφέας Μπούρχας, George Papalambrou",2026,Open MIND,10.48550/arxiv.2602.18403,update-2026,RECONSIDER,pdfs_readmit/UREC-017_Scientific_Knowledge_Guided_Machine_Learning_for_Vessel_Power_Prediction_A_Compa.pdf
REC-353,A Multitask Learning Framework for Predicting Ship Fuel Oil Consumption,"Loukas Ilias, Panagiotis Kapsalis, Spiros Mouzakitis, Dimitris Askounis",2023,IEEE Access,10.1109/access.2023.3335905,original,RECONSIDER,pdfs_readmit/REC-353_A_Multitask_Learning_Framework_for_Predicting_Ship_Fuel_Oil_Consumption.pdf
REC-228,Application of transfer learning on physics-based models to enhance vessel shaft power predictions,"Stamatis Mavroudis, Tiedo Tinga",2025,Ocean Engineering,10.1016/j.oceaneng.2025.120540,original,RECONSIDER,pdfs_readmit/REC-228_Application_of_transfer_learning_on_physics_based_models_to_enhance_vessel_shaft.pdf
UREC-106,Enhancing transfer learning in vessel shaft power prediction: Addressing catastrophic forgetting and feature integration,"Stamatis Mavroudis, Tiedo Tinga",2026,Applied Ocean Research,10.1016/j.apor.2026.105118,update-2026,RECONSIDER,pdfs_readmit_manual/UREC-106_Enhancing_transfer_learning_in_vessel_shaft_power_prediction_Addressing_catastro.pdf
REC-294,"Interpretable, data-driven models for predicting shaft power, fuel consumption, and speed considering the effects of hull fouling and weather conditions","Hyun Soo Kim, Myung-Il Roh",2024,International Journal of Naval Architecture and Ocean Engineering,10.1016/j.ijnaoe.2024.100592,original,RECONSIDER,pdfs_readmit_manual/REC-294_Interpretable_data_driven_models_for_predicting_shaft_power_fuel_consumption_and.pdf
REC-066,A Comparative Study on Energy Consumption Forecast Methods for Electric Propulsion Ship,"Ji-yoon Kim, Jongho Lee, Ji‐Hyun Oh, Jin-seok Oh",2021,Journal of Marine Science and Engineering,10.3390/jmse10010032,original,RECONSIDER,pdfs_readmit_manual/REC-066_A_Comparative_Study_on_Energy_Consumption_Forecast_Methods_for_Electric_Propulsi.pdf
REC-155,Neural Network Approach for Predicting Ship Speed and Fuel Consumption,"L. Moreira, R. Vettor, C. Guedes Soares",2021,Journal of Marine Science and Engineering,10.3390/JMSE9020119,original,RECONSIDER,pdfs_readmit_manual/REC-155_Neural_Network_Approach_for_Predicting_Ship_Speed_and_Fuel_Consumption.pdf
UREC-011,Power Prediction for Marine Gas Turbine Plants Using a Condition-Adaptive Physics-Informed LSTM Model,"Jinwei Chen, Zhenchao Hu, Huisheng Zhang",2026,Journal of Marine Science and Engineering,10.3390/jmse14060532,update-2026,RECONSIDER,pdfs_readmit_manual/UREC-011_Power_Prediction_for_Marine_Gas_Turbine_Plants_Using_a_Condition_Adaptive_Physic.pdf
REC-101,Machine Learning Approaches for Ship Speed Prediction towards Energy Efficient Shipping,"Misganaw Abebe, Yongwoo Shin, Y. Noh, Sangbong Lee, Inwon Lee",2020,Applied Sciences,10.3390/app10072325,original,RECONSIDER,pdfs_readmit_manual/REC-101_Machine_Learning_Approaches_for_Ship_Speed_Prediction_towards_Energy_Efficient_S.pdf
REC-354,Ship diesel engine performance modelling with combined physical and machine learning approach,"Andrea Coraddu, Miltiadis Kalikatzarakis, Luca Oneto, Gert-Jan Meijn, Milinko Godjevac, Rinze Geertsma",2018,Proceedings of the International Ship Control Systems Symposium (iSCSS),10.24868/issn.2631-8741.2018.011,original,RECONSIDER,pdfs_readmit/REC-354_Ship_diesel_engine_performance_modelling_with_combined_physical_and_machine_lear.pdf
REC-102,Voyage performance evaluation based on a digital twin model,"M. Liu, Q. Zhou, X. Wang, C. Yu, M. Kang",2020,IOP Conference Series: Materials Science and Engineering,10.1088/1757-899X/929/1/012027,original,RECONSIDER,pdfs_readmit_manual/REC-102_Voyage_performance_evaluation_based_on_a_digital_twin_model.pdf
REC-218,Ship performance monitoring using machine-learning,"Prateek Gupta, Adil Rasheed, Sverre Steen",2022,Ocean Engineering,10.1016/j.oceaneng.2022.111094,original,RECONSIDER,pdfs_readmit/REC-218_Ship_performance_monitoring_using_machine_learning.pdf
REC-319,An Interpretable Gray Box Model for Ship Fuel Consumption Prediction Based on the SHAP Framework,"Yiji Ma, Yuzhe Zhao, Jiahao Yu, Jingmiao Zhou, Haibo Kuang",2023,Journal of Marine Science and Engineering,10.3390/jmse11051059,original,RECONSIDER,pdfs_readmit_manual/REC-319_An_Interpretable_Gray_Box_Model_for_Ship_Fuel_Consumption_Prediction_Based_on_th.pdf
REC-397,A machine learning-based method for simulation of ship speed profile in a complex ice field,"Aleksandar‐Saša Milaković, Fang Li, Mohamed Marouf, Sören Ehlers",2019,Ships and Offshore Structures,10.1080/17445302.2019.1697075,original,RECONSIDER,pdfs_readmit_manual/REC-397_A_machine_learning_based_method_for_simulation_of_ship_speed_profile_in_a_comple.pdf
